,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
356,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
357,speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
358,commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ","Genbank common names (not listed for purposes of this RFC)Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,
359,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421",
360,lifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Juvenile,Post-Juvenile,Adult,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,life%20stage,-The%20life%20stage,https://www.ebi.ac.uk/ols/ontologies/pato",
361,speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Sage Bionetworks,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,age,-The%20age%20of",
362,captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","CaptiveCaptivityStatus,Stranded,Wild,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,captivity%20status,-The%20status%20of",
363,captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",,dataProperty,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
364,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
365,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
366,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
367,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
368,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
369,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
370,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
371,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
372,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
373,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
374,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,RNAseq,,Sage Bionetworks,
375,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,RNAseq,,Sage Bionetworks,
376,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,RNAseq,,Sage Bionetworks,
377,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,RNAseq,,Sage Bionetworks,
378,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,RNAseq,,Sage Bionetworks,
379,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,RNAseq,,Sage Bionetworks,
380,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,RNAseq,,Sage Bionetworks,
381,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,RNAseq,,Sage Bionetworks,
382,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,scRNAseq,,Sage Bionetworks,
383,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,scRNAseq,,Sage Bionetworks,
384,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,scRNAseq,,Sage Bionetworks,
385,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,scRNAseq,,Sage Bionetworks,
386,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,scRNAseq,,Sage Bionetworks,
387,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,scRNAseq,,Sage Bionetworks,
388,OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,validValue,False,scRNAseq,,Sage Bionetworks,
389,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,scRNAseq,,Sage Bionetworks,
390,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,scRNAseq,,Sage Bionetworks,
391,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,scRNAseq,,Sage Bionetworks,
392,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,scRNAseq,,Sage Bionetworks,
393,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,scRNAseq,,Sage Bionetworks,
394,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Whole Genome Sequencing,,string,
395,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Whole Genome Sequencing,,string,
396,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Whole Genome Sequencing,,string,
397,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Whole Genome Sequencing,,string,
398,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,Whole Genome Sequencing,,string,
399,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,Whole Genome Sequencing,,string,
400,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,Whole Genome Sequencing,,string,
401,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,Whole Genome Sequencing,,string,
402,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,Whole Genome Sequencing,,string,
403,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,Whole Genome Sequencing,,string,
404,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,genotyping,,Sage Bionetworks,
405,YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
406,YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
407,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,genotyping,,Sage Bionetworks,
408,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Metabolomics Human,,Sage Bionetworks,
409,OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
410,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Metabolomics Human,,Sage Bionetworks,
411,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Metabolomics Human,,Sage Bionetworks,
412,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,False,Metabolomics Human,,Sage Bionetworks,
413,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,False,Metabolomics Human,,Sage Bionetworks,
414,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
415,TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,False,Metabolomics Human,,http://purl.obolibrary.org/obo/NCIT_C156434,
416,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,False,Metabolomics Human,,Sage Bionetworks,
417,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,False,Metabolomics Human,,Sage Bionetworks,
418,OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,validValue,False,Metabolomics Human,,Sage Bionetworks,
419,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,False,Metabolomics Human,,Sage Bionetworks,
420,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,False,Metabolomics Human,,Sage Bionetworks,
421,YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,validValue,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
422,OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
423,OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
424,YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,validValue,False,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,
425,OtherControlType,"If ""other"" specify the control type",,specifyControlType,validValue,False,Metabolomics Human,,Sage Bionetworks,
426,OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,validValue,False,Metabolomics Human,,,
427,OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
428,OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
429,OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,validValue,False,Metabolomics Human,,,
430,OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,validValue,False,Metabolomics Human,,Sage Bionetworks,
431,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Microbiome,,Sage Bionetworks,
432,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Microbiome,,Sage Bionetworks,
433,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Microbiome,,Sage Bionetworks,
434,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Microbiome,,Sage Bionetworks,
435,OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,validValue,False,Microbiome,,Sage Bionetworks,
436,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,Microbiome,,Sage Bionetworks,
437,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,False,Microbiome,,Sage Bionetworks,
438,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,Microbiome,,Sage Bionetworks,
439,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,Microbiome,,Sage Bionetworks,
440,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,Microbiome,,Sage Bionetworks,
441,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,Microbiome,,Sage Bionetworks,
442,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,proteomics,,Sage Bionetworks,
443,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,proteomics,,Sage Bionetworks,
444,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,proteomics,,Sage Bionetworks,
445,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,proteomics,,Sage Bionetworks,
446,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,False,proteomics,,Sage Bionetworks,
447,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,False,proteomics,,Sage Bionetworks,
448,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,False,proteomics,,Sage Bionetworks,
449,TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,False,proteomics,,http://purl.obolibrary.org/obo/NCIT_C156434,
450,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,False,proteomics,,Sage Bionetworks,
451,OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,validValue,False,proteomics,,Sage Bionetworks,
452,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,False,proteomics,,Sage Bionetworks,
453,OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,validValue,False,proteomics,,Sage Bionetworks,
454,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,False,proteomics,,Sage Bionetworks,
455,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,False,proteomics,,Sage Bionetworks,
456,OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,validValue,False,proteomics,,Sage Bionetworks,
457,OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,validValue,False,proteomics,,Sage Bionetworks,
458,Hispanic or latinoEthnicity,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,validValue,False,Individual Human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
459,TRUEDiagnosisStatus,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",diagnosis,validValue,False,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
460,CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,validValue,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
461,Aging,,,,validValue,False,,,,
462,Baker pool,,,,validValue,False,,,,
463,Cardiovascular Health Study (CHS),,,,validValue,False,,,,
464,Denmark Family,,,,validValue,False,,,,
465,FALSE,,,,validValue,False,,,,
466,MAXO codes or labels (not listed for purposes of this RFC),,,,validValue,False,,,,
467,MONDO,,,,validValue,False,,,,
468,Prefer not to answer,,,,validValue,False,,,,
469,Study of Osteoporotic Fractures (SOF),,,,validValue,False,,,,
470,The Health,,,,validValue,False,,,,
471,The Osteoporotic Fractures in Men (MrOS) Study,,,,validValue,False,,,,
472,US Family,,,,validValue,False,,,,
473,Unknown,,,,validValue,False,,,,
474,and Body Composition Study (HealthABC),,,,validValue,False,,,,
475,pairedEnd,,,,validValue,False,,,,
476,water plus Baker ISTD,,,,validValue,False,,,,
477,10x Visium Spatial Gene Expression,,,,validValue,False,,,,
478,10x,,,,validValue,False,,,,
479,16S rRNA gene sequencing,,,,validValue,False,,,,
480,1D Gel,,,,validValue,False,,,,
481,2D Gel,,,,validValue,False,,,,
482,AFU,,,,validValue,False,,,,
483,AI,,,,validValue,False,,,,
484,AIBL pool,,,,validValue,False,,,,
485,AU/ml,,,,validValue,False,,,,
486,Accel-NGS 2S Plus,,,,validValue,False,,,,
487,Accel-NGS Methyl-Seq,,,,validValue,False,,,,
488,Adult,,,,validValue,False,,,,
489,Affymetrix Genome-Wide Human SNP 6.0 Array,,,,validValue,False,,,,
490,Affymetrix Human Gene 1.0 ST Array,,,,validValue,False,,,,
491,Affymetrix Human Genome U133 Plus 2.0 Array,,,,validValue,False,,,,
492,Affymetrix U133AB,,,,validValue,False,,,,
493,Agilent 44Karray,,,,validValue,False,,,,
494,American Indian or Alaska Native,,,,validValue,False,,,,
495,Amniotic Fluid,,,,validValue,False,,,,
496,Appendix,,,,validValue,False,,,,
497,Array,,,,validValue,False,,,,
498,ArrayExpress,,,,validValue,False,,,,
499,Asian,,,,validValue,False,,,,
500,B cell,,,,validValue,False,,,,
501,B cell receptor repertoire sequencing assay,,,,validValue,False,,,,
502,BGISEQ-500,,,,validValue,False,,,,
503,BU,,,,validValue,False,,,,
504,Basophils,,,,validValue,False,,,,
505,Bionano Irys,,,,validValue,False,,,,
506,Bird,,,,validValue,False,,,,
507,Black or African American,,,,validValue,False,,,,
508,Bone,,,,validValue,False,,,,
509,Bone Marrow,,,,validValue,False,,,,
510,Brachial lymph node,,,,validValue,False,,,,
511,Breast Milk,,,,validValue,False,,,,
512,Broad Single Cell Portal,,,,validValue,False,,,,
513,Bronchoalveolar Lavage Fluid,,,,validValue,False,,,,
514,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,validValue,False,,,,
515,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,validValue,False,,,,
516,C,,,,validValue,False,,,,
517,CCF-BSO values (not listed for purposes of this RFC),,,,validValue,False,,,,
518,CEL-seq,,,,validValue,False,,,,
519,Carbohydrate,,,,validValue,False,,,,
520,Cell Culture,,,,validValue,False,,,,
521,Cell culture supernatant,,,,validValue,False,,,,
522,Centenarian,,,,validValue,False,,,,
523,Cerebrospinal Fluid,,,,validValue,False,,,,
524,Cerebrospinal Fluid (CSF),,,,validValue,False,,,,
525,Cervical lymph nodes,,,,validValue,False,,,,
526,Cherry Imaging FACE Platform,,,,validValue,False,,,,
527,Cherry Imaging TRACE Platform,,,,validValue,False,,,,
528,Chromium Single Cell 3',,,,validValue,False,,,,
529,Chromium X,,,,validValue,False,,,,
530,Circular Dichroism,,,,validValue,False,,,,
531,Colon,,,,validValue,False,,,,
532,Colonic Lamina Propria,,,,validValue,False,,,,
533,Convalescent Plasma,,,,validValue,False,,,,
534,Cord blood,,,,validValue,False,,,,
535,CyTOF,,,,validValue,False,,,,
536,Cytometric Bead Array Assay,,,,validValue,False,,,,
537,DDA-MS,,,,validValue,False,,,,
538,DIA-MS,,,,validValue,False,,,,
539,DK,,,,validValue,False,,,,
540,DK units/ml,,,,validValue,False,,,,
541,DNA,,,,validValue,False,,,,
542,DNA methylation profiling assay,,,,validValue,False,,,,
543,DNA microarray,,,,validValue,False,,,,
544,DNALibraryConstruction,,,,validValue,False,,,,
545,Days,,,,validValue,False,,,,
546,Dendritic cell,,,,validValue,False,,,,
547,Dermis,,,,validValue,False,,,,
548,Dried Blood Spot,,,,validValue,False,,,,
549,Drop-Seq,,,,validValue,False,,,,
550,ELISA,,,,validValue,False,,,,
551,ELISPOT,,,,validValue,False,,,,
552,EMSA,,,,validValue,False,,,,
553,ENA,,,,validValue,False,,,,
554,EnVision 2103 Multiplate Reader,,,,validValue,False,,,,
555,EndItDNAEndRepairKit,,,,validValue,False,,,,
556,Endotracheal aspirate,,,,validValue,False,,,,
557,Ensembl,,,,validValue,False,,,,
558,Epithelium,,,,validValue,False,,,,
559,Exome Sequencing,,,,validValue,False,,,,
560,Exploris 240Exploris 480quadrupole time-of-flight,,,,validValue,False,,,,
561,F,,,,validValue,False,,,,
562,FIA-MSMS,,,,validValue,False,,,,
563,FPKM,,,,validValue,False,,,,
564,Feces,,,,validValue,False,,,,
565,Female,,,,validValue,False,,,,
566,Fibroblast,,,,validValue,False,,,,
567,Flow Cytometry,,,,validValue,False,,,,
568,FlowRepository,,,,validValue,False,,,,
569,Fluorescent Antibody Procedure,,,,validValue,False,,,,
570,GEO,,,,validValue,False,,,,
571,GIS,,,,validValue,False,,,,
572,GISAID,,,,validValue,False,,,,
573,Gastric lamina propria,,,,validValue,False,,,,
574,GenBank,,,,validValue,False,,,,
575,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,False,,,,
576,GoldenWest,,,,validValue,False,,,,
577,HAU,,,,validValue,False,,,,
578,HLA Typing,,,,validValue,False,,,,
579,HMDB,,,,validValue,False,,,,
580,HPLC,,,,validValue,False,,,,
581,HPLC-MSMS,,,,validValue,False,,,,
582,HPO,,,,validValue,False,,,,
583,Hemagglutination Inhibition,,,,validValue,False,,,,
584,Hours,,,,validValue,False,,,,
585,Human,,,,validValue,False,,,,
586,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,False,,,,
587,IEDB,,,,validValue,False,,,,
588,ILO,,,,validValue,False,,,,
589,ITRAQ,,,,validValue,False,,,,
590,IU,,,,validValue,False,,,,
591,IU/ml,,,,validValue,False,,,,
592,Ileum,,,,validValue,False,,,,
593,Illumina 1M,,,,validValue,False,,,,
594,Illumina Genome Analyzer IIx,,,,validValue,False,,,,
595,Illumina HiSeq 2000,,,,validValue,False,,,,
596,Illumina HiSeq 2500,,,,validValue,False,,,,
597,Illumina HiSeq 3000,,,,validValue,False,,,,
598,Illumina HiSeq 4000,,,,validValue,False,,,,
599,Illumina HiSeq X,,,,validValue,False,,,,
600,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,False,,,,
601,Illumina HumanHap300,,,,validValue,False,,,,
602,Illumina HumanMethylation450,,,,validValue,False,,,,
603,Illumina HumanOmni1-Quadv1.0,,,,validValue,False,,,,
604,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,False,,,,
605,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,False,,,,
606,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,False,,,,
607,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,False,,,,
608,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,False,,,,
609,Illumina NextSeq 1000,,,,validValue,False,,,,
610,Illumina NextSeq 2000,,,,validValue,False,,,,
611,Illumina NextSeq 500,,,,validValue,False,,,,
612,Illumina NextSeq 550,,,,validValue,False,,,,
613,Illumina NovaSeq 6000,,,,validValue,False,,,,
614,Illumina Omni2pt5M,,,,validValue,False,,,,
615,Illumina Omni5M,,,,validValue,False,,,,
616,Illumina WholeGenome DASL,,,,validValue,False,,,,
617,Illumina h650,,,,validValue,False,,,,
618,ImmPort,,,,validValue,False,,,,
619,Immunoblot,,,,validValue,False,,,,
620,Immunoprecipitation,,,,validValue,False,,,,
621,Infinium HumanOmniExpressExome,,,,validValue,False,,,,
622,Inguinal lymph node,,,,validValue,False,,,,
623,Jejunum,,,,validValue,False,,,,
624,Juvenile,,,,validValue,False,,,,
625,K,,,,validValue,False,,,,
626,KIR Typing,,,,validValue,False,,,,
627,Kallikrein Inactivator Unit per Milliliter,,,,validValue,False,,,,
628,KapaHyperPrep,,,,validValue,False,,,,
629,Kidney,,,,validValue,False,,,,
630,LC,,,,validValue,False,,,,
631,LC-MS,,,,validValue,False,,,,
632,LC-MSMS,,,,validValue,False,,,,
633,LC-SRMOtherMsAssayTechnique,,,,validValue,False,,,,
634,LG,,,,validValue,False,,,,
635,LI-COR Odyssey CLx,,,,validValue,False,,,,
636,LLFS,,,,validValue,False,,,,
637,LTQ Orbitrap XL,,,,validValue,False,,,,
638,Label Free,,,,validValue,False,,,,
639,Leukocytes,,,,validValue,False,,,,
640,LifeViz Infinity System,,,,validValue,False,,,,
641,LifeViz Micro System,,,,validValue,False,,,,
642,Line Probe Assay,,,,validValue,False,,,,
643,Lipid,,,,validValue,False,,,,
644,Liquid Chromatography,,,,validValue,False,,,,
645,Liver,,,,validValue,False,,,,
646,Luminex xMAP,,,,validValue,False,,,,
647,Lung,,,,validValue,False,,,,
648,Lung lymph node,,,,validValue,False,,,,
649,Lymph node,,,,validValue,False,,,,
650,Lymphocyte,,,,validValue,False,,,,
651,M,,,,validValue,False,,,,
652,MDMS-SL,,,,validValue,False,,,,
653,MGnify,,,,validValue,False,,,,
654,MIB-MS,,,,validValue,False,,,,
655,MOI,,,,validValue,False,,,,
656,MULTIseq,,,,validValue,False,,,,
