,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
436,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,,,,Sage Bionetworks,
437,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,,,,Sage Bionetworks,
438,OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,validValue,,,,Sage Bionetworks,
439,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,,,,Sage Bionetworks,
440,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,,,,Sage Bionetworks,
441,YesHasIonizationSource?,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,validValue,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
442,YesHasIonizationSource?,The recorded vacuum pressure value,,vacuumPressure,validValue,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
443,YesHasIonizationSource?,Unit of vacuum pressure value,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",vacuumPressureUnit,validValue,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
444,OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,validValue,,,,Sage Bionetworks,
445,YesHasIonizationSource?,"The skimmer/focusing lens voltages e.g., capillary voltage, etc.",,lensVoltages ,validValue,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
446,YesHasIonizationSource?,Unit of lens voltages,"AFU,AI,AU/ml,DK units/ml,bpg/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml,Other",lensVoltagesUnit ,validValue,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
447,OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,validValue,,,,Sage Bionetworks,
448,YesHasIonizationSource?,"e.g., nebulization gas, cone gas, etc.",,gasFlowTemperature,validValue,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
449,YesHasIonizationSource?,Unit of gas flow temperature,"C,F,K,Not Specified",gasFlowTemperatureUnit,validValue,,,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
450,YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,validValue,,,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfm?srm=1950Sage BionetworksDSLWG,
451,OtherControlType,"If ""other"" specify the control type",,specifyControlType,validValue,,,,Sage Bionetworks,
452,OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,validValue,,,,,
453,OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,validValue,,,,Sage Bionetworks,
454,OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,validValue,,,,Sage Bionetworks,
455,OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,validValue,,,,,
456,OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,validValue,,,,Sage Bionetworks,
457,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,Sage Bionetworks,
458,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,Sage Bionetworks,
459,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,,,,Sage Bionetworks,
460,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,,,,Sage Bionetworks,
461,OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,validValue,,,,Sage Bionetworks,
462,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,,,,Sage Bionetworks,
463,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,,,,Sage Bionetworks,
464,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,,,,Sage Bionetworks,
465,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,,,,Sage Bionetworks,
466,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,,,,Sage Bionetworks,
467,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,,,,Sage Bionetworks,
468,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,,,,Sage Bionetworks,
469,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,,,,Sage Bionetworks,
470,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,,,,Sage Bionetworks,
471,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,,,,Sage Bionetworks,
472,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,,,,Sage Bionetworks,
473,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,,,,Sage Bionetworks,
474,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,FASLSE,,,Sage Bionetworks,
475,TargetedMsTarget,the type of biospecimen subjected to analysis,"protein,metabolite,lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,,,,http://purl.obolibrary.org/obo/NCIT_C156434,
476,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,,,,Sage Bionetworks,
477,OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,validValue,,,,Sage Bionetworks,
478,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,,,,Sage Bionetworks,
479,OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,validValue,,,,Sage Bionetworks,
480,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,,,,Sage Bionetworks,
481,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,,,,Sage Bionetworks,
482,OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,validValue,,,,Sage Bionetworks,
483,OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,validValue,,,,Sage Bionetworks,
484,Hispanic or latinoEthnicity,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,validValue,,,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsf?dictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
485,TrueDiagnosisStatus,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",diagnosis,validValue,,,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
486,CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,validValue,,,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
487,0x Visium Spatial Gene Expression,,,,validValue,FALSE,,,,
488,10x,,,,validValue,FALSE,,,,
489,10x Visium Spatial Gene Expression,,,,validValue,FALSE,,,,
490,16S rRNA gene sequencing,,,,validValue,FALSE,,,,
491,1D Gel,,,,validValue,FALSE,,,,
492,2D Gel,,,,validValue,FALSE,,,,
493,AFU,,,,validValue,FALSE,,,,
494,AI,,,,validValue,FALSE,,,,
495,AIBL pool,,,,validValue,FALSE,,,,
496,AU/ml,,,,validValue,FALSE,,,,
497,Accel-NGS 2S Plus,,,,validValue,FALSE,,,,
498,Accel-NGS Methyl-Seq,,,,validValue,FALSE,,,,
499,Adult,,,,validValue,FALSE,,,,
500,Affymetrix Genome-Wide Human SNP 5.0 Array,,,,validValue,FALSE,,,,
501,Affymetrix Genome-Wide Human SNP 6.0 Array,,,,validValue,FALSE,,,,
502,Affymetrix Human Gene 1.0 ST Array,,,,validValue,FALSE,,,,
503,Affymetrix Human Genome U133 Plus 2.0 Array,,,,validValue,FALSE,,,,
504,Affymetrix U133AB,,,,validValue,FALSE,,,,
505,Agilent 44Karray,,,,validValue,FALSE,,,,
506,Aging,,,,validValue,FALSE,,,,
507,American Indian or Alaska Native,,,,validValue,FALSE,,,,
508,Amniotic Fluid,,,,validValue,FALSE,,,,
509,Appendix,,,,validValue,FALSE,,,,
510,Array,,,,validValue,FALSE,,,,
511,ArrayExpress,,,,validValue,FALSE,,,,
512,Asian,,,,validValue,FALSE,,,,
513,B cell,,,,validValue,FALSE,,,,
514,B cell receptor repertoire sequencing assay,,,,validValue,FALSE,,,,
515,BGISEQ-500,,,,validValue,FALSE,,,,
516,BU,,,,validValue,FALSE,,,,
517,Baker pool,,,,validValue,FALSE,,,,
518,Basophils,,,,validValue,FALSE,,,,
519,Bionano Irys,,,,validValue,FALSE,,,,
520,Bird,,,,validValue,FALSE,,,,
521,Black or African American,,,,validValue,FALSE,,,,
522,Bone,,,,validValue,FALSE,,,,
523,Bone Marrow,,,,validValue,FALSE,,,,
524,Brachial lymph node,,,,validValue,FALSE,,,,
525,Breast Milk,,,,validValue,FALSE,,,,
526,Broad Single Cell Portal,,,,validValue,FALSE,,,,
527,Bronchoalveolar Lavage Fluid,,,,validValue,FALSE,,,,
528,Bruker Avance IIITimsTOF ProOther,,,,validValue,FALSE,,,,
529,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,validValue,FALSE,,,,
530,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,validValue,FALSE,,,,
531,C,,,,validValue,FALSE,,,,
532,CCF-BSO values (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
533,CEL-seq,,,,validValue,FALSE,,,,
534,Carbohydrate,,,,validValue,FALSE,,,,
535,Cardiovascular Health Study (CHS),,,,validValue,FALSE,,,,
536,Cell Culture,,,,validValue,FALSE,,,,
537,Cell culture supernatant,,,,validValue,FALSE,,,,
538,Centenarian,,,,validValue,FALSE,,,,
539,Cerebrospinal Fluid,,,,validValue,FALSE,,,,
540,Cerebrospinal Fluid (CSF),,,,validValue,FALSE,,,,
541,Cervical lymph nodes,,,,validValue,FALSE,,,,
542,Cherry Imaging FACE Platform,,,,validValue,FALSE,,,,
543,Cherry Imaging TRACE Platform,,,,validValue,FALSE,,,,
544,Chromium Single Cell 3',,,,validValue,FALSE,,,,
545,Chromium X,,,,validValue,FALSE,,,,
546,Circular Dichroism,,,,validValue,FALSE,,,,
547,Colon,,,,validValue,FALSE,,,,
548,Colonic Lamina Propria,,,,validValue,FALSE,,,,
549,Convalescent plasma,,,,validValue,FALSE,,,,
550,Cord blood,,,,validValue,FALSE,,,,
551,CyTOF,,,,validValue,FALSE,,,,
552,Cytometric Bead Array Assay,,,,validValue,FALSE,,,,
553,DDA-MS,,,,validValue,FALSE,,,,
554,DIA-MS,,,,validValue,FALSE,,,,
555,DK,,,,validValue,FALSE,,,,
556,DK units/ml,,,,validValue,FALSE,,,,
557,DNA,,,,validValue,FALSE,,,,
558,DNA methylation profiling assay,,,,validValue,FALSE,,,,
559,DNA microarray,,,,validValue,FALSE,,,,
560,DNALibraryConstruction,,,,validValue,FALSE,,,,
561,Days,,,,validValue,FALSE,,,,
562,Dendritic cell,,,,validValue,FALSE,,,,
563,Denmark Family,,,,validValue,FALSE,,,,
564,Dermis,,,,validValue,FALSE,,,,
565,Dried Blood Spot,,,,validValue,FALSE,,,,
566,Drop-Seq,,,,validValue,FALSE,,,,
567,ELISA,,,,validValue,FALSE,,,,
568,ELISPOT,,,,validValue,FALSE,,,,
569,EMSA,,,,validValue,FALSE,,,,
570,ENA,,,,validValue,FALSE,,,,
571,EnVision 2103 Multiplate Reader,,,,validValue,FALSE,,,,
572,EndItDNAEndRepairKit,,,,validValue,FALSE,,,,
573,Endotracheal aspirate,,,,validValue,FALSE,,,,
574,Ensembl,,,,validValue,FALSE,,,,
575,Epithelium,,,,validValue,FALSE,,,,
576,Exome Sequencing,,,,validValue,FALSE,,,,
577,Exploris 240Exploris 480quadrupole time-of-flight,,,,validValue,FALSE,,,,
578,F,,,,validValue,FALSE,,,,
579,FIA-MSMS,,,,validValue,FALSE,,,,
580,FPKM,,,,validValue,FALSE,,,,
581,False,,,,validValue,FALSE,,,,
582,Feces,,,,validValue,FALSE,,,,
583,Female,,,,validValue,FALSE,,,,
584,Fibroblast,,,,validValue,FALSE,,,,
585,Flow Cytometry,,,,validValue,FALSE,,,,
586,FlowRepository,,,,validValue,FALSE,,,,
587,Fluorescent Antibody Procedure,,,,validValue,FALSE,,,,
588,GEO,,,,validValue,FALSE,,,,
589,GIS,,,,validValue,FALSE,,,,
590,GISAID,,,,validValue,FALSE,,,,
591,Gastric lamina propria,,,,validValue,FALSE,,,,
592,GenBank,,,,validValue,FALSE,,,,
593,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,FALSE,,,,
594,GoldenWest,,,,validValue,FALSE,,,,
595,HAU,,,,validValue,FALSE,,,,
596,HLA Typing,,,,validValue,FALSE,,,,
597,HMDB,,,,validValue,FALSE,,,,
598,HPLC,,,,validValue,FALSE,,,,
599,HPLC-MSMS,,,,validValue,FALSE,,,,
600,HPO,,,,validValue,FALSE,,,,
601,Hemagglutination Inhibition,,,,validValue,FALSE,,,,
602,Hours,,,,validValue,FALSE,,,,
603,Human,,,,validValue,FALSE,,,,
604,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
605,IEDB,,,,validValue,FALSE,,,,
606,ILO,,,,validValue,FALSE,,,,
607,ITRAQ,,,,validValue,FALSE,,,,
608,IU,,,,validValue,FALSE,,,,
609,IU/ml,,,,validValue,FALSE,,,,
610,Ileum,,,,validValue,FALSE,,,,
611,Illumina 1M,,,,validValue,FALSE,,,,
612,Illumina Genome Analyzer IIx,,,,validValue,FALSE,,,,
613,Illumina HiSeq 2000,,,,validValue,FALSE,,,,
614,Illumina HiSeq 2500,,,,validValue,FALSE,,,,
615,Illumina HiSeq 3000,,,,validValue,FALSE,,,,
616,Illumina HiSeq 4000,,,,validValue,FALSE,,,,
617,Illumina HiSeq X,,,,validValue,FALSE,,,,
618,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,FALSE,,,,
619,Illumina HumanHap300,,,,validValue,FALSE,,,,
620,Illumina HumanMethylation450,,,,validValue,FALSE,,,,
621,Illumina HumanOmni1-Quadv1.0,,,,validValue,FALSE,,,,
622,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,FALSE,,,,
623,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,FALSE,,,,
624,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,FALSE,,,,
625,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,FALSE,,,,
626,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,FALSE,,,,
627,Illumina NextSeq 1000,,,,validValue,FALSE,,,,
628,Illumina NextSeq 2000,,,,validValue,FALSE,,,,
629,Illumina NextSeq 500,,,,validValue,FALSE,,,,
630,Illumina NextSeq 550,,,,validValue,FALSE,,,,
631,Illumina NovaSeq 6000,,,,validValue,FALSE,,,,
632,Illumina Omni2pt5M,,,,validValue,FALSE,,,,
633,Illumina Omni5M,,,,validValue,FALSE,,,,
634,Illumina WholeGenome DASL,,,,validValue,FALSE,,,,
635,Illumina h650,,,,validValue,FALSE,,,,
636,ImmPort,,,,validValue,FALSE,,,,
637,Immunoblot,,,,validValue,FALSE,,,,
638,Immunoprecipitation,,,,validValue,FALSE,,,,
639,Infinium HumanOmniExpressExome,,,,validValue,FALSE,,,,
640,Inguinal lymph node,,,,validValue,FALSE,,,,
641,Jejunum,,,,validValue,FALSE,,,,
642,Juvenile,,,,validValue,FALSE,,,,
643,K,,,,validValue,FALSE,,,,
644,KIR Typing,,,,validValue,FALSE,,,,
645,Kallikrein Inactivator Unit per Milliliter,,,,validValue,FALSE,,,,
646,KapaHyperPrep,,,,validValue,FALSE,,,,
647,Kidney,,,,validValue,FALSE,,,,
648,LC,,,,validValue,FALSE,,,,
649,LC-MS,,,,validValue,FALSE,,,,
650,LC-MSMS,,,,validValue,FALSE,,,,
651,LC-SRMOther,,,,validValue,FALSE,,,,
652,LC-SRMOtherMsAssayTechnique,,,,validValue,FALSE,,,,
653,LG,,,,validValue,FALSE,,,,
654,LI-COR Odyssey CLx,,,,validValue,FALSE,,,,
655,LLFS,,,,validValue,FALSE,,,,
656,LTQ Orbitrap XL,,,,validValue,FALSE,,,,
657,Label Free,,,,validValue,FALSE,,,,
658,Leukocytes,,,,validValue,FALSE,,,,
659,LifeViz Infinity System,,,,validValue,FALSE,,,,
660,LifeViz Micro System,,,,validValue,FALSE,,,,
661,Line Probe Assay,,,,validValue,FALSE,,,,
662,Liquid Chromatography,,,,validValue,FALSE,,,,
663,Liver,,,,validValue,FALSE,,,,
664,Luminex xMAP,,,,validValue,FALSE,,,,
665,Lung,,,,validValue,FALSE,,,,
666,Lung lymph node,,,,validValue,FALSE,,,,
667,Lymph node,,,,validValue,FALSE,,,,
668,Lymphocyte,,,,validValue,FALSE,,,,
669,M,,,,validValue,FALSE,,,,
670,MAXO codes or labels (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
671,MDMS-SL,,,,validValue,FALSE,,,,
672,MGnify,,,,validValue,FALSE,,,,
673,MIB-MS,,,,validValue,FALSE,,,,
674,MOI,,,,validValue,FALSE,,,,
675,MONDO,,,,validValue,FALSE,,,,
676,MULTIseq,,,,validValue,FALSE,,,,
677,Macrophage,,,,validValue,FALSE,,,,
678,Male,,,,validValue,FALSE,,,,
679,Mammal,,,,validValue,FALSE,,,,
680,Mass Spectrometry,,,,validValue,FALSE,,,,
681,MassBank of North America (MoNA),,,,validValue,FALSE,,,,
682,MassIVE,,,,validValue,FALSE,,,,
683,Mesenteric lymph node,,,,validValue,FALSE,,,,
684,Meso Scale Discovery ECL,,,,validValue,FALSE,,,,
685,MetaboLights,,,,validValue,FALSE,,,,
686,Metabolomics Workbench,,,,validValue,FALSE,,,,
687,Metlin,,,,validValue,FALSE,,,,
688,Microscopy,,,,validValue,FALSE,,,,
689,Minutes,,,,validValue,FALSE,,,,
690,Mixed Lymphocyte Reaction,,,,validValue,FALSE,,,,
691,Molecular Cloning,,,,validValue,FALSE,,,,
692,Monocyte,,,,validValue,FALSE,,,,
693,Months,,,,validValue,FALSE,,,,
694,Mouse Ear,,,,validValue,FALSE,,,,
695,Multiracial,,,,validValue,FALSE,,,,
696,NCBI Gene,,,,validValue,FALSE,,,,
697,NCBI taxonomy values (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
698,NCI values (not listed for purposes of this RFC),,,,validValue,FALSE,,,,
699,NEBNext,,,,validValue,FALSE,,,,
700,NIST SRM 1950,,,,validValue,FALSE,,,,
701,NIST17,,,,validValue,FALSE,,,,
702,NK cell,,,,validValue,FALSE,,,,
703,NMR,,,,validValue,FALSE,,,,
704,NPX,,,,validValue,FALSE,,,,
705,NY,,,,validValue,FALSE,,,,
706,Nanostring,,,,validValue,FALSE,,,,
707,Nanostring Counter,,,,validValue,FALSE,,,,
708,Nanostring GeoMx,,,,validValue,FALSE,,,,
709,Nasal Swab,,,,validValue,FALSE,,,,
710,Nasal Swab or Nose Specimen,,,,validValue,FALSE,,,,
711,Nasal lavage fluid,,,,validValue,FALSE,,,,
712,Nasopharyngeal Swab Specimen,,,,validValue,FALSE,,,,
713,Native Hawaiian or Other Pacific Islander,,,,validValue,FALSE,,,,
714,Negative,,,,validValue,FALSE,,,,
715,Negative Control,,,,validValue,FALSE,,,,
716,Neutralizing Antibody Titer Assay,,,,validValue,FALSE,,,,
717,Neutrophil,,,,validValue,FALSE,,,,
718,NexteraXT,,,,validValue,FALSE,,,,
719,No,,,,validValue,FALSE,,,,
720,Northern Blot,,,,validValue,FALSE,,,,
721,Not Hispanic or latinoEthnicity,,,,validValue,FALSE,,,,
722,Not Specified,,,,validValue,FALSE,,,,
723,Not applicable,,,,validValue,FALSE,,,,
724,Not collected,,,,validValue,FALSE,,,,
725,O link,,,,validValue,FALSE,,,,
726,Olympus DP80,,,,validValue,FALSE,,,,
727,Omni-ATAC,,,,validValue,FALSE,,,,
728,Optic Nerve,,,,validValue,FALSE,,,,
729,Orbitrap Fusion,,,,validValue,FALSE,,,,
730,Orbitrap Fusion Lumos,,,,validValue,FALSE,,,,
731,Orbitrap Fusion Lumos Tribrid,,,,validValue,FALSE,,,,
732,Organoids,,,,validValue,FALSE,,,,
733,Oropharyngeal Swab Specimen,,,,validValue,FALSE,,,,
734,Osteoblasts,,,,validValue,FALSE,,,,
735,Other,,,,validValue,FALSE,,,,
736,Other race,,,,validValue,FALSE,,,,
737,PBL,,,,validValue,FALSE,,,,
738,PBMC,,,,validValue,FALSE,,,,
739,PCR,,,,validValue,FALSE,,,,
740,PCRfree,,,,validValue,FALSE,,,,
741,PFU,,,,validValue,FALSE,,,,
742,PFUe,,,,validValue,FALSE,,,,
743,PRIDE,,,,validValue,FALSE,,,,
744,PT,,,,validValue,FALSE,,,,
745,PacBio RS II,,,,validValue,FALSE,,,,
746,PacBio Sequel II System,,,,validValue,FALSE,,,,
747,PacBio Sequel IIe System,,,,validValue,FALSE,,,,
748,Pancreas,,,,validValue,FALSE,,,,
749,Pancreatic Stellate Cells,,,,validValue,FALSE,,,,
750,Perlegen 300Karray,,,,validValue,FALSE,,,,
751,Placenta,,,,validValue,FALSE,,,,
752,Pooled Sample,,,,validValue,FALSE,,,,
753,Popliteal lymph node,,,,validValue,FALSE,,,,
754,Positive,,,,validValue,FALSE,,,,
755,Positive Control,,,,validValue,FALSE,,,,
756,Possible values are listed under modification parameters,,,,validValue,FALSE,,,,
757,Possible values are listed under the cleavage agent nameOtherCleavageAgents,,,,validValue,FALSE,,,,
758,Possible values are listed under the instrument model term.Other,,,,validValue,FALSE,,,,
759,Possible values are listed under the instrument model term.OtherMsInstrumentModel,,,,validValue,FALSE,,,,
760,Post-Juvenile,,,,validValue,FALSE,,,,
761,Pound,,,,validValue,FALSE,,,,
762,Prefer not to answer,,,,validValue,FALSE,,,,
763,Primate,,,,validValue,FALSE,,,,
764,Promega GloMax Discover,,,,validValue,FALSE,,,,
765,Q Exactive,,,,validValue,FALSE,,,,
766,Q Exactive HF,,,,validValue,FALSE,,,,
767,Q Exactive HF-X,,,,validValue,FALSE,,,,
768,Q Exactive Plus,,,,validValue,FALSE,,,,
769,Q Exative HF,,,,validValue,FALSE,,,,
770,Q-PCR,,,,validValue,FALSE,,,,
771,RNA sequencing,,,,validValue,FALSE,,,,
772,RPKM,,,,validValue,FALSE,,,,
773,Real time polymerase chain reaction assay,,,,validValue,FALSE,,,,
774,Rectal Swab Specimen,,,,validValue,FALSE,,,,
775,Red Blood Cell,,,,validValue,FALSE,,,,
776,Rnase Protection Assay,,,,validValue,FALSE,,,,
777,Rodent,,,,validValue,FALSE,,,,
778,SILAC,,,,validValue,FALSE,,,,
779,SMRTbell,,,,validValue,FALSE,,,,
780,SNP microarray,,,,validValue,FALSE,,,,
781,SOMAscan,,,,validValue,FALSE,,,,
782,SPLITseq,,,,validValue,FALSE,,,,
783,SRA,,,,validValue,FALSE,,,,
784,STARRSeq,,,,validValue,FALSE,,,,
785,Seconds,,,,validValue,FALSE,,,,
786,Sequencing,,,,validValue,FALSE,,,,
787,Skin of body,,,,validValue,FALSE,,,,
788,Small intestine,,,,validValue,FALSE,,,,
789,Smart-seq1,,,,validValue,FALSE,,,,
790,Smart-seq2,,,,validValue,FALSE,,,,
791,Smart-seq4,,,,validValue,FALSE,,,,
792,Southern Blot,,,,validValue,FALSE,,,,
793,Spectramax M Series,,,,validValue,FALSE,,,,
794,Spleen,,,,validValue,FALSE,,,,
795,Stomach,,,,validValue,FALSE,,,,
796,Stranded,,,,validValue,FALSE,,,,
797,Study of Osteoporotic Fractures (SOF),,,,validValue,FALSE,,,,
798,SureCell,,,,validValue,FALSE,,,,
799,Surface Plasmon Resonance,,,,validValue,FALSE,,,,
800,Synovial fluid,,,,validValue,FALSE,,,,
801,Synovial tissue,,,,validValue,FALSE,,,,
802,T cell,,,,validValue,FALSE,,,,
803,T cell receptor repertoire sequencing assay,,,,validValue,FALSE,,,,
804,TBD,,,,validValue,FALSE,,,,
805,TCID50,,,,validValue,FALSE,,,,
806,TMT,,,,validValue,FALSE,,,,
807,TPM,,,,validValue,FALSE,,,,
808,Targeted,,,,validValue,FALSE,,,,
809,Targeted Absolute Quantitation,,,,validValue,FALSE,,,,
810,The Health,,,,validValue,FALSE,,,,
811,The Osteoporotic Fractures in Men (MrOS) Study,,,,validValue,FALSE,,,,
812,Thymus,,,,validValue,FALSE,,,,
813,Tonsil,,,,validValue,FALSE,,,,
814,Trachea,,,,validValue,FALSE,,,,
815,Transcription profiling assay,,,,validValue,FALSE,,,,
816,Transcription profiling by array,,,,validValue,FALSE,,,,
817,TruSeq,,,,validValue,FALSE,,,,
818,TruSeqOther,,,,validValue,FALSE,,,,
819,True,,,,validValue,FALSE,,,,
820,Tumor Tissue,,,,validValue,FALSE,,,,
821,UPLC-ESI-QTOF-MS,,,,validValue,FALSE,,,,
822,UPLC-MSMS,,,,validValue,FALSE,,,,
823,US Family,,,,validValue,FALSE,,,,
824,Uknown,,,,validValue,FALSE,,,,
825,Ultralow Methyl-Seq,,,,validValue,FALSE,,,,
826,Umbilical cord blood,,,,validValue,FALSE,,,,
827,UnTargetedMsTarget,,,,validValue,FALSE,,,,
828,UniProt,,,,validValue,FALSE,,,,
829,Unknown,,,,validValue,FALSE,,,,
830,UnknownNot collected,,,,validValue,FALSE,,,,
831,UntargetedUnknown,,,,validValue,FALSE,,,,
832,Urinary bladder,,,,validValue,FALSE,,,,
