,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
355,taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://www.ncbi.nlm.nih.gov/taxonomy,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010",
356,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
357,speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
358,commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ","Genbank common names (not listed for purposes of this RFC)Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,
359,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421",
360,lifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Juvenile,Post-Juvenile,Adult,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,life%20stage,-The%20life%20stage,https://www.ebi.ac.uk/ols/ontologies/pato",
361,speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Sage Bionetworks,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,age,-The%20age%20of",
362,captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","CaptiveCaptivityStatus,Stranded,Wild,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,captivity%20status,-The%20status%20of",
363,captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",,dataProperty,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
364,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
365,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
366,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
367,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
368,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
369,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
370,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
371,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
372,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
373,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
374,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,RNAseq,,Sage Bionetworks,
375,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,RNAseq,,Sage Bionetworks,
376,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,RNAseq,,Sage Bionetworks,
377,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,RNAseq,,Sage Bionetworks,
378,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,RNAseq,,Sage Bionetworks,
379,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,RNAseq,,Sage Bionetworks,
380,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,RNAseq,,Sage Bionetworks,
381,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,RNAseq,,Sage Bionetworks,
382,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,scRNAseq,,Sage Bionetworks,
383,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,scRNAseq,,Sage Bionetworks,
384,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,scRNAseq,,Sage Bionetworks,
385,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,scRNAseq,,Sage Bionetworks,
386,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,scRNAseq,,Sage Bionetworks,
387,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,scRNAseq,,Sage Bionetworks,
388,OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,validValue,False,scRNAseq,,Sage Bionetworks,
389,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,scRNAseq,,Sage Bionetworks,
390,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,scRNAseq,,Sage Bionetworks,
391,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,scRNAseq,,Sage Bionetworks,
392,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,scRNAseq,,Sage Bionetworks,
393,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,scRNAseq,,Sage Bionetworks,
394,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Whole Genome Sequencing,,string,
395,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Whole Genome Sequencing,,string,
396,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Whole Genome Sequencing,,string,
397,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Whole Genome Sequencing,,string,
398,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,Whole Genome Sequencing,,string,
399,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,Whole Genome Sequencing,,string,
400,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,Whole Genome Sequencing,,string,
401,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,Whole Genome Sequencing,,string,
402,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,Whole Genome Sequencing,,string,
403,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,Whole Genome Sequencing,,string,
404,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,genotyping,,Sage Bionetworks,
405,YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
406,YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
407,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,genotyping,,Sage Bionetworks,
408,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Metabolomics Human,,Sage Bionetworks,
409,OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
410,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Metabolomics Human,,Sage Bionetworks,
411,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Metabolomics Human,,Sage Bionetworks,
412,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,False,Metabolomics Human,,Sage Bionetworks,
413,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,False,Metabolomics Human,,Sage Bionetworks,
414,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
415,TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,False,Metabolomics Human,,http://purl.obolibrary.org/obo/NCIT_C156434,
416,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,False,Metabolomics Human,,Sage Bionetworks,
417,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,False,Metabolomics Human,,Sage Bionetworks,
418,OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,validValue,False,Metabolomics Human,,Sage Bionetworks,
419,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,False,Metabolomics Human,,Sage Bionetworks,
420,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,False,Metabolomics Human,,Sage Bionetworks,
421,YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,validValue,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
422,OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
423,OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
424,YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,validValue,False,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,
425,OtherControlType,"If ""other"" specify the control type",,specifyControlType,validValue,False,Metabolomics Human,,Sage Bionetworks,
426,OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,validValue,False,Metabolomics Human,,,
427,OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
428,OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
429,OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,validValue,False,Metabolomics Human,,,
430,OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,validValue,False,Metabolomics Human,,Sage Bionetworks,
431,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Microbiome,,Sage Bionetworks,
432,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Microbiome,,Sage Bionetworks,
433,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Microbiome,,Sage Bionetworks,
434,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Microbiome,,Sage Bionetworks,
435,OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,validValue,False,Microbiome,,Sage Bionetworks,
436,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,Microbiome,,Sage Bionetworks,
437,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,False,Microbiome,,Sage Bionetworks,
438,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,Microbiome,,Sage Bionetworks,
439,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,Microbiome,,Sage Bionetworks,
440,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,Microbiome,,Sage Bionetworks,
441,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,Microbiome,,Sage Bionetworks,
442,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,proteomics,,Sage Bionetworks,
443,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,proteomics,,Sage Bionetworks,
444,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,proteomics,,Sage Bionetworks,
445,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,proteomics,,Sage Bionetworks,
446,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,False,proteomics,,Sage Bionetworks,
447,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,False,proteomics,,Sage Bionetworks,
448,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,False,proteomics,,Sage Bionetworks,
449,TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,False,proteomics,,http://purl.obolibrary.org/obo/NCIT_C156434,
450,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,False,proteomics,,Sage Bionetworks,
451,OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,validValue,False,proteomics,,Sage Bionetworks,
452,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,False,proteomics,,Sage Bionetworks,
453,OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,validValue,False,proteomics,,Sage Bionetworks,
454,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,False,proteomics,,Sage Bionetworks,
455,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,False,proteomics,,Sage Bionetworks,
456,OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,validValue,False,proteomics,,Sage Bionetworks,
457,OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,validValue,False,proteomics,,Sage Bionetworks,
458,Hispanic or latinoEthnicity,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,validValue,False,Individual Human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
459,TrueDiagnosisStatus,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",diagnosis,validValue,False,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
460,CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,validValue,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
461,Aging,,,,validValue,False,,,,
462,Baker pool,,,,validValue,False,,,,
463,Cardiovascular Health Study (CHS),,,,validValue,False,,,,
464,Denmark Family,,,,validValue,False,,,,
465,FALSE,,,,validValue,False,,,,
466,False,,,,validValue,False,,,,
467,MAXO codes or labels (not listed for purposes of this RFC),,,,validValue,False,,,,
468,MONDO,,,,validValue,False,,,,
469,Prefer not to answer,,,,validValue,False,,,,
470,Study of Osteoporotic Fractures (SOF),,,,validValue,False,,,,
471,The Health,,,,validValue,False,,,,
472,The Osteoporotic Fractures in Men (MrOS) Study,,,,validValue,False,,,,
473,US Family,,,,validValue,False,,,,
474,Unknown,,,,validValue,False,,,,
475,and Body Composition Study (HealthABC),,,,validValue,False,,,,
476,pairedEnd,,,,validValue,False,,,,
477,water plus Baker ISTD,,,,validValue,False,,,,
478,0x Visium Spatial Gene Expression,,,,validValue,False,,,,
479,10x,,,,validValue,False,,,,
480,10x Visium Spatial Gene Expression,,,,validValue,False,,,,
481,16S rRNA gene sequencing,,,,validValue,False,,,,
482,1D Gel,,,,validValue,False,,,,
483,2D Gel,,,,validValue,False,,,,
484,AFU,,,,validValue,False,,,,
485,AI,,,,validValue,False,,,,
486,AIBL pool,,,,validValue,False,,,,
487,AU/ml,,,,validValue,False,,,,
488,Accel-NGS 2S Plus,,,,validValue,False,,,,
489,Accel-NGS Methyl-Seq,,,,validValue,False,,,,
490,Adult,,,,validValue,False,,,,
491,Affymetrix Genome-Wide Human SNP 6.0 Array,,,,validValue,False,,,,
492,Affymetrix Human Gene 1.0 ST Array,,,,validValue,False,,,,
493,Affymetrix Human Genome U133 Plus 2.0 Array,,,,validValue,False,,,,
494,Affymetrix U133AB,,,,validValue,False,,,,
495,Agilent 44Karray,,,,validValue,False,,,,
496,American Indian or Alaska Native,,,,validValue,False,,,,
497,Amniotic Fluid,,,,validValue,False,,,,
498,Appendix,,,,validValue,False,,,,
499,Array,,,,validValue,False,,,,
500,ArrayExpress,,,,validValue,False,,,,
501,Asian,,,,validValue,False,,,,
502,B cell,,,,validValue,False,,,,
503,B cell receptor repertoire sequencing assay,,,,validValue,False,,,,
504,BGISEQ-500,,,,validValue,False,,,,
505,BU,,,,validValue,False,,,,
506,Basophils,,,,validValue,False,,,,
507,Bionano Irys,,,,validValue,False,,,,
508,Bird,,,,validValue,False,,,,
509,Black or African American,,,,validValue,False,,,,
510,Bone,,,,validValue,False,,,,
511,Bone Marrow,,,,validValue,False,,,,
512,Brachial lymph node,,,,validValue,False,,,,
513,Breast Milk,,,,validValue,False,,,,
514,Broad Single Cell Portal,,,,validValue,False,,,,
515,Bronchoalveolar Lavage Fluid,,,,validValue,False,,,,
516,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,validValue,False,,,,
517,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,validValue,False,,,,
518,C,,,,validValue,False,,,,
519,CCF-BSO values (not listed for purposes of this RFC),,,,validValue,False,,,,
520,CEL-seq,,,,validValue,False,,,,
521,Carbohydrate,,,,validValue,False,,,,
522,Cell Culture,,,,validValue,False,,,,
523,Cell culture supernatant,,,,validValue,False,,,,
524,Centenarian,,,,validValue,False,,,,
525,Cerebrospinal Fluid,,,,validValue,False,,,,
526,Cerebrospinal Fluid (CSF),,,,validValue,False,,,,
527,Cervical lymph nodes,,,,validValue,False,,,,
528,Cherry Imaging FACE Platform,,,,validValue,False,,,,
529,Cherry Imaging TRACE Platform,,,,validValue,False,,,,
530,Chromium Single Cell 3',,,,validValue,False,,,,
531,Chromium X,,,,validValue,False,,,,
532,Circular Dichroism,,,,validValue,False,,,,
533,Colon,,,,validValue,False,,,,
534,Colonic Lamina Propria,,,,validValue,False,,,,
535,Convalescent Plasma,,,,validValue,False,,,,
536,Cord blood,,,,validValue,False,,,,
537,CyTOF,,,,validValue,False,,,,
538,Cytometric Bead Array Assay,,,,validValue,False,,,,
539,DDA-MS,,,,validValue,False,,,,
540,DIA-MS,,,,validValue,False,,,,
541,DK,,,,validValue,False,,,,
542,DK units/ml,,,,validValue,False,,,,
543,DNA,,,,validValue,False,,,,
544,DNA methylation profiling assay,,,,validValue,False,,,,
545,DNA microarray,,,,validValue,False,,,,
546,DNALibraryConstruction,,,,validValue,False,,,,
547,Days,,,,validValue,False,,,,
548,Dendritic cell,,,,validValue,False,,,,
549,Dermis,,,,validValue,False,,,,
550,Dried Blood Spot,,,,validValue,False,,,,
551,Drop-Seq,,,,validValue,False,,,,
552,ELISA,,,,validValue,False,,,,
553,ELISPOT,,,,validValue,False,,,,
554,EMSA,,,,validValue,False,,,,
555,ENA,,,,validValue,False,,,,
556,EnVision 2103 Multiplate Reader,,,,validValue,False,,,,
557,EndItDNAEndRepairKit,,,,validValue,False,,,,
558,Endotracheal aspirate,,,,validValue,False,,,,
559,Ensembl,,,,validValue,False,,,,
560,Epithelium,,,,validValue,False,,,,
561,Exome Sequencing,,,,validValue,False,,,,
562,Exploris 240Exploris 480quadrupole time-of-flight,,,,validValue,False,,,,
563,F,,,,validValue,False,,,,
564,FIA-MSMS,,,,validValue,False,,,,
565,FPKM,,,,validValue,False,,,,
566,Feces,,,,validValue,False,,,,
567,Female,,,,validValue,False,,,,
568,Fibroblast,,,,validValue,False,,,,
569,Flow Cytometry,,,,validValue,False,,,,
570,FlowRepository,,,,validValue,False,,,,
571,Fluorescent Antibody Procedure,,,,validValue,False,,,,
572,GEO,,,,validValue,False,,,,
573,GIS,,,,validValue,False,,,,
574,GISAID,,,,validValue,False,,,,
575,Gastric lamina propria,,,,validValue,False,,,,
576,GenBank,,,,validValue,False,,,,
577,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,False,,,,
578,GoldenWest,,,,validValue,False,,,,
579,HAU,,,,validValue,False,,,,
580,HLA Typing,,,,validValue,False,,,,
581,HMDB,,,,validValue,False,,,,
582,HPLC,,,,validValue,False,,,,
583,HPLC-MSMS,,,,validValue,False,,,,
584,HPO,,,,validValue,False,,,,
585,Hemagglutination Inhibition,,,,validValue,False,,,,
586,Hours,,,,validValue,False,,,,
587,Human,,,,validValue,False,,,,
588,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,False,,,,
589,IEDB,,,,validValue,False,,,,
590,ILO,,,,validValue,False,,,,
591,ITRAQ,,,,validValue,False,,,,
592,IU,,,,validValue,False,,,,
593,IU/ml,,,,validValue,False,,,,
594,Ileum,,,,validValue,False,,,,
595,Illumina 1M,,,,validValue,False,,,,
596,Illumina Genome Analyzer IIx,,,,validValue,False,,,,
597,Illumina HiSeq 2000,,,,validValue,False,,,,
598,Illumina HiSeq 2500,,,,validValue,False,,,,
599,Illumina HiSeq 3000,,,,validValue,False,,,,
600,Illumina HiSeq 4000,,,,validValue,False,,,,
601,Illumina HiSeq X,,,,validValue,False,,,,
602,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,False,,,,
603,Illumina HumanHap300,,,,validValue,False,,,,
604,Illumina HumanMethylation450,,,,validValue,False,,,,
605,Illumina HumanOmni1-Quadv1.0,,,,validValue,False,,,,
606,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,False,,,,
607,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,False,,,,
608,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,False,,,,
609,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,False,,,,
610,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,False,,,,
611,Illumina NextSeq 1000,,,,validValue,False,,,,
612,Illumina NextSeq 2000,,,,validValue,False,,,,
613,Illumina NextSeq 500,,,,validValue,False,,,,
614,Illumina NextSeq 550,,,,validValue,False,,,,
615,Illumina NovaSeq 6000,,,,validValue,False,,,,
616,Illumina Omni2pt5M,,,,validValue,False,,,,
617,Illumina Omni5M,,,,validValue,False,,,,
618,Illumina WholeGenome DASL,,,,validValue,False,,,,
619,Illumina h650,,,,validValue,False,,,,
620,ImmPort,,,,validValue,False,,,,
621,Immunoblot,,,,validValue,False,,,,
622,Immunoprecipitation,,,,validValue,False,,,,
623,Infinium HumanOmniExpressExome,,,,validValue,False,,,,
624,Inguinal lymph node,,,,validValue,False,,,,
625,Jejunum,,,,validValue,False,,,,
626,Juvenile,,,,validValue,False,,,,
627,K,,,,validValue,False,,,,
628,KIR Typing,,,,validValue,False,,,,
629,Kallikrein Inactivator Unit per Milliliter,,,,validValue,False,,,,
630,KapaHyperPrep,,,,validValue,False,,,,
631,Kidney,,,,validValue,False,,,,
632,LC,,,,validValue,False,,,,
633,LC-MS,,,,validValue,False,,,,
634,LC-MSMS,,,,validValue,False,,,,
635,LC-SRMOtherMsAssayTechnique,,,,validValue,False,,,,
636,LG,,,,validValue,False,,,,
637,LI-COR Odyssey CLx,,,,validValue,False,,,,
638,LLFS,,,,validValue,False,,,,
639,LTQ Orbitrap XL,,,,validValue,False,,,,
640,Label Free,,,,validValue,False,,,,
641,Leukocytes,,,,validValue,False,,,,
642,LifeViz Infinity System,,,,validValue,False,,,,
643,LifeViz Micro System,,,,validValue,False,,,,
644,Line Probe Assay,,,,validValue,False,,,,
645,Lipid,,,,validValue,False,,,,
646,Liquid Chromatography,,,,validValue,False,,,,
647,Liver,,,,validValue,False,,,,
