,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
355,studyCode,"Unique identifier for the study, assigned by the DCC","LC,LG,ILO,LLFS",,dataProperty,True,Individual nonHuman,,Sage Bionetworks,
356,taxon,"Taxonomic identifier. The National Center for Biotechnology Information taxon ID (formatted as, ex. ""txid9989"")","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://www.ncbi.nlm.nih.gov/taxonomy,http://edamontology.org/data_1179,http://purl.obolibrary.org/obo/TAXRANK_0000010",
357,speciesGroup,The taxonomic ranking including both species and subspecies the individual belongs to.,"Human,Rodent,Bird,Mammal,Primate,Other,UnknownNot collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,",
358,speciesName,"The scientific name of the species (typically a taxonomic group, ex. ""Eremophila alpestris"") the individual belongs to.","NCBI taxonomy values (not listed for purposes of this RFC),Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,
359,commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ","Genbank common names (not listed for purposes of this RFC)Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,
360,sex,The biological sex of the individual,"Male,Female,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421",
361,lifeStage,The life stage of the individual. note: Other values are possible depending on life stage terminology for individual species. Please let the data curation team know.,"Juvenile,Post-Juvenile,Adult,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Biological Collections Ontology,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=range%3A%20female%3B%20male-,life%20stage,-The%20life%20stage,https://www.ebi.ac.uk/ols/ontologies/pato",
362,speciesAge,"Age of individual (formatted in months, ex. ""72 months""). note: Uncertainty about the age might require recording age by specifying a lower and upper estimate in months for the age of the animal.","Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"Sage Bionetworks,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,age,-The%20age%20of",
363,captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","CaptiveCaptivityStatus,Stranded,Wild,Other,Unknown,Not collected,Not applicable",,dataProperty,True,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-,captivity%20status,-The%20status%20of",
364,captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",,dataProperty,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
365,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
366,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
367,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
368,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
369,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
370,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
371,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
372,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
373,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
374,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,bsSeq (bisulfite-seq WGBS methylseq methylomics),,Sage Bionetworks,
375,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,RNAseq,,Sage Bionetworks,
376,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,RNAseq,,Sage Bionetworks,
377,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,RNAseq,,Sage Bionetworks,
378,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,RNAseq,,Sage Bionetworks,
379,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,RNAseq,,Sage Bionetworks,
380,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,RNAseq,,Sage Bionetworks,
381,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,RNAseq,,Sage Bionetworks,
382,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,RNAseq,,Sage Bionetworks,
383,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,scRNAseq,,Sage Bionetworks,
384,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,scRNAseq,,Sage Bionetworks,
385,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,scRNAseq,,Sage Bionetworks,
386,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,scRNAseq,,Sage Bionetworks,
387,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,scRNAseq,,Sage Bionetworks,
388,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,scRNAseq,,Sage Bionetworks,
389,OtherRnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyRNABatchSizeUnit,validValue,False,scRNAseq,,Sage Bionetworks,
390,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,scRNAseq,,Sage Bionetworks,
391,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,scRNAseq,,Sage Bionetworks,
392,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,scRNAseq,,Sage Bionetworks,
393,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,scRNAseq,,Sage Bionetworks,
394,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,scRNAseq,,Sage Bionetworks,
395,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Whole Genome Sequencing,,string,
396,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Whole Genome Sequencing,,string,
397,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Whole Genome Sequencing,,string,
398,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Whole Genome Sequencing,,string,
399,OtherRepositoryName,"If ""other"" list the name of the repository",,specifyRepositoryName,validValue,False,Whole Genome Sequencing,,string,
400,OtherTranscriptType,"If ""other"" list the transcript type",,specifyTranscriptType,validValue,False,Whole Genome Sequencing,,string,
401,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,Whole Genome Sequencing,,string,
402,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,Whole Genome Sequencing,,string,
403,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,Whole Genome Sequencing,,string,
404,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,Whole Genome Sequencing,,string,
405,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,genotyping,,Sage Bionetworks,
406,YesUseReagent,"One or more identifiers, separated by a semicolon (;). The reagent identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,reagentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
407,YesUseTreatment,"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,treatmentID(s),validValue,False,genotyping,,"Sage Bionetworks,ImmPort",
408,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,genotyping,,Sage Bionetworks,
409,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Metabolomics Human,,Sage Bionetworks,
410,OtherMetabolomics HumanmeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
411,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Metabolomics Human,,Sage Bionetworks,
412,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Metabolomics Human,,Sage Bionetworks,
413,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,False,Metabolomics Human,,Sage Bionetworks,
414,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,False,Metabolomics Human,,Sage Bionetworks,
415,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,False,Metabolomics Human,,Sage Bionetworks,
416,TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,False,Metabolomics Human,,http://purl.obolibrary.org/obo/NCIT_C156434,
417,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,False,Metabolomics Human,,Sage Bionetworks,
418,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,False,Metabolomics Human,,Sage Bionetworks,
419,OtherSampleIntdocution,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,validValue,False,Metabolomics Human,,Sage Bionetworks,
420,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,False,Metabolomics Human,,Sage Bionetworks,
421,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,False,Metabolomics Human,,Sage Bionetworks,
422,YesHasIonizationSource,Ion charge state (positive or negative-ion analysis),"Positive,Negative",ionProperty,validValue,False,Metabolomics Human,,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
423,OtherVaccumPressureUnits,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
424,OtherLensVoltageUnits,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
425,YesHasAssayControl,Control samples suitable for normalization and batch correction,"GIS,GoldenWest,NIST SRM 1950,AIBL pool,Baker pool,water plus Baker ISTD,study pool,internal standards,Other,Unknown,Not collected,Not applicable,Not Specified",controlType,validValue,False,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,
426,OtherControlType,"If ""other"" specify the control type",,specifyControlType,validValue,False,Metabolomics Human,,Sage Bionetworks,
427,OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,validValue,False,Metabolomics Human,,,
428,OtherBatchSizeUnit,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
429,OtherSampleBatchSizeUnit,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,validValue,False,Metabolomics Human,,Sage Bionetworks,
430,OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,validValue,False,Metabolomics Human,,,
431,OtherProcessingBatchSizeUnit,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,validValue,False,Metabolomics Human,,Sage Bionetworks,
432,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,Microbiome,,Sage Bionetworks,
433,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,Microbiome,,Sage Bionetworks,
434,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,Microbiome,,Sage Bionetworks,
435,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,Microbiome,,Sage Bionetworks,
436,OtherExtractionMethod,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,validValue,False,Microbiome,,Sage Bionetworks,
437,OtherSequencingBatchSizeUnit,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,validValue,False,Microbiome,,Sage Bionetworks,
438,OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,validValue,False,Microbiome,,Sage Bionetworks,
439,OtherLibraryPrep,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,validValue,False,Microbiome,,Sage Bionetworks,
440,OtherLibraryPreparationMethod,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,validValue,False,Microbiome,,Sage Bionetworks,
441,OtherLibraryVersion,"If ""other"" list the name of the library version",,specifyLibraryVersion,validValue,False,Microbiome,,Sage Bionetworks,
442,OtherReadLengthUnits,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,validValue,False,Microbiome,,Sage Bionetworks,
443,OtherSampleType,"If ""other"" is selected list the type of sample",,specifySampleType,validValue,False,proteomics,,Sage Bionetworks,
444,OtherMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,validValue,False,proteomics,,Sage Bionetworks,
445,OtherTechnologyPlatformVersion,"If ""other"" list the name of the platform version",,specifyPlatformVersion,validValue,False,proteomics,,Sage Bionetworks,
446,OtherPlatformLocation,"If ""other"" list the name of the platform location",,specifyPlatformLocation,validValue,False,proteomics,,Sage Bionetworks,
447,OtherMsAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,validValue,False,proteomics,,Sage Bionetworks,
448,OtherMsAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,validValue,False,proteomics,,Sage Bionetworks,
449,OtherMsAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,validValue,False,proteomics,,Sage Bionetworks,
450,TargetedMsTarget,the type of biospecimen subjected to analysis,"Protein,metabolite,Lipid,Other,Unknown,Not collected,Not applicable,Not Specified",msAnalyteType,validValue,False,proteomics,,http://purl.obolibrary.org/obo/NCIT_C156434,
451,OtherMsAnalyteType,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,validValue,False,proteomics,,Sage Bionetworks,
452,OtherProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,specifyProteomicsAssayType,validValue,False,proteomics,,Sage Bionetworks,
453,OtherMsInstrumentModel,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,validValue,False,proteomics,,Sage Bionetworks,
454,OtherDigestionMethod,"If ""other"" list the type of digestion",,specifyDigestionMethod,validValue,False,proteomics,,Sage Bionetworks,
455,OtherDatabaseName,"If ""other"" list the name of the search database",,specifyDatabaseName,validValue,False,proteomics,,Sage Bionetworks,
456,OtherDatabaseSource,"If ""other"" list the name of the database source",,specifyDatabaseSource,validValue,False,proteomics,,Sage Bionetworks,
457,OtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,specifyOtherModificationParameters,validValue,False,proteomics,,Sage Bionetworks,
458,OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,specifyOtherCleavageAgent,validValue,False,proteomics,,Sage Bionetworks,
459,Hispanic or latinoEthnicity,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,ethnicGroupCode,validValue,False,Individual Human,,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,
460,TrueDiagnosisStatus,Indicate the disease or condition.,"HPO,MONDO,MAXO codes or labels (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",diagnosis,validValue,False,Individual Human,,"https://www.ebi.ac.uk/ols/ontologies/mondo,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/hp",
461,CaptiveCaptivityStatus,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable",captivityDuration,validValue,False,Individual nonHuman,,"https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-,captivity%20duration,-The%20duration%20of",
462,Aging,,,,validValue,False,,,,
463,Baker pool,,,,validValue,False,,,,
464,Cardiovascular Health Study (CHS),,,,validValue,False,,,,
465,Denmark Family,,,,validValue,False,,,,
466,FALSE,,,,validValue,False,,,,
467,False,,,,validValue,False,,,,
468,MAXO codes or labels (not listed for purposes of this RFC),,,,validValue,False,,,,
469,MONDO,,,,validValue,False,,,,
470,Prefer not to answer,,,,validValue,False,,,,
471,Study of Osteoporotic Fractures (SOF),,,,validValue,False,,,,
472,The Health,,,,validValue,False,,,,
473,The Osteoporotic Fractures in Men (MrOS) Study,,,,validValue,False,,,,
474,US Family,,,,validValue,False,,,,
475,Unknown,,,,validValue,False,,,,
476,and Body Composition Study (HealthABC),,,,validValue,False,,,,
477,pairedEnd,,,,validValue,False,,,,
478,water plus Baker ISTD,,,,validValue,False,,,,
479,0x Visium Spatial Gene Expression,,,,validValue,False,,,,
480,10x,,,,validValue,False,,,,
481,10x Visium Spatial Gene Expression,,,,validValue,False,,,,
482,16S rRNA gene sequencing,,,,validValue,False,,,,
483,1D Gel,,,,validValue,False,,,,
484,2D Gel,,,,validValue,False,,,,
485,AFU,,,,validValue,False,,,,
486,AI,,,,validValue,False,,,,
487,AIBL pool,,,,validValue,False,,,,
488,AU/ml,,,,validValue,False,,,,
489,Accel-NGS 2S Plus,,,,validValue,False,,,,
490,Accel-NGS Methyl-Seq,,,,validValue,False,,,,
491,Adult,,,,validValue,False,,,,
492,Affymetrix Genome-Wide Human SNP 6.0 Array,,,,validValue,False,,,,
493,Affymetrix Human Gene 1.0 ST Array,,,,validValue,False,,,,
494,Affymetrix Human Genome U133 Plus 2.0 Array,,,,validValue,False,,,,
495,Affymetrix U133AB,,,,validValue,False,,,,
496,Agilent 44Karray,,,,validValue,False,,,,
497,American Indian or Alaska Native,,,,validValue,False,,,,
498,Amniotic Fluid,,,,validValue,False,,,,
499,Appendix,,,,validValue,False,,,,
500,Array,,,,validValue,False,,,,
501,ArrayExpress,,,,validValue,False,,,,
502,Asian,,,,validValue,False,,,,
503,B cell,,,,validValue,False,,,,
504,B cell receptor repertoire sequencing assay,,,,validValue,False,,,,
505,BGISEQ-500,,,,validValue,False,,,,
506,BU,,,,validValue,False,,,,
507,Basophils,,,,validValue,False,,,,
508,Bionano Irys,,,,validValue,False,,,,
509,Bird,,,,validValue,False,,,,
510,Black or African American,,,,validValue,False,,,,
511,Bone,,,,validValue,False,,,,
512,Bone Marrow,,,,validValue,False,,,,
513,Brachial lymph node,,,,validValue,False,,,,
514,Breast Milk,,,,validValue,False,,,,
515,Broad Single Cell Portal,,,,validValue,False,,,,
516,Bronchoalveolar Lavage Fluid,,,,validValue,False,,,,
517,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS1,,,,validValue,False,,,,
518,Bruker Avance IIITimsTOF ProOtherMsAnalyzerTypeMS2,,,,validValue,False,,,,
519,C,,,,validValue,False,,,,
520,CCF-BSO values (not listed for purposes of this RFC),,,,validValue,False,,,,
521,CEL-seq,,,,validValue,False,,,,
522,Carbohydrate,,,,validValue,False,,,,
523,Cell Culture,,,,validValue,False,,,,
524,Cell culture supernatant,,,,validValue,False,,,,
525,Centenarian,,,,validValue,False,,,,
526,Cerebrospinal Fluid,,,,validValue,False,,,,
527,Cerebrospinal Fluid (CSF),,,,validValue,False,,,,
528,Cervical lymph nodes,,,,validValue,False,,,,
529,Cherry Imaging FACE Platform,,,,validValue,False,,,,
530,Cherry Imaging TRACE Platform,,,,validValue,False,,,,
531,Chromium Single Cell 3',,,,validValue,False,,,,
532,Chromium X,,,,validValue,False,,,,
533,Circular Dichroism,,,,validValue,False,,,,
534,Colon,,,,validValue,False,,,,
535,Colonic Lamina Propria,,,,validValue,False,,,,
536,Convalescent Plasma,,,,validValue,False,,,,
537,Cord blood,,,,validValue,False,,,,
538,CyTOF,,,,validValue,False,,,,
539,Cytometric Bead Array Assay,,,,validValue,False,,,,
540,DDA-MS,,,,validValue,False,,,,
541,DIA-MS,,,,validValue,False,,,,
542,DK,,,,validValue,False,,,,
543,DK units/ml,,,,validValue,False,,,,
544,DNA,,,,validValue,False,,,,
545,DNA methylation profiling assay,,,,validValue,False,,,,
546,DNA microarray,,,,validValue,False,,,,
547,DNALibraryConstruction,,,,validValue,False,,,,
548,Days,,,,validValue,False,,,,
549,Dendritic cell,,,,validValue,False,,,,
550,Dermis,,,,validValue,False,,,,
551,Dried Blood Spot,,,,validValue,False,,,,
552,Drop-Seq,,,,validValue,False,,,,
553,ELISA,,,,validValue,False,,,,
554,ELISPOT,,,,validValue,False,,,,
555,EMSA,,,,validValue,False,,,,
556,ENA,,,,validValue,False,,,,
557,EnVision 2103 Multiplate Reader,,,,validValue,False,,,,
558,EndItDNAEndRepairKit,,,,validValue,False,,,,
559,Endotracheal aspirate,,,,validValue,False,,,,
560,Ensembl,,,,validValue,False,,,,
561,Epithelium,,,,validValue,False,,,,
562,Exome Sequencing,,,,validValue,False,,,,
563,Exploris 240Exploris 480quadrupole time-of-flight,,,,validValue,False,,,,
564,F,,,,validValue,False,,,,
565,FIA-MSMS,,,,validValue,False,,,,
566,FPKM,,,,validValue,False,,,,
567,Feces,,,,validValue,False,,,,
568,Female,,,,validValue,False,,,,
569,Fibroblast,,,,validValue,False,,,,
570,Flow Cytometry,,,,validValue,False,,,,
571,FlowRepository,,,,validValue,False,,,,
572,Fluorescent Antibody Procedure,,,,validValue,False,,,,
573,GEO,,,,validValue,False,,,,
574,GIS,,,,validValue,False,,,,
575,GISAID,,,,validValue,False,,,,
576,Gastric lamina propria,,,,validValue,False,,,,
577,GenBank,,,,validValue,False,,,,
578,Genbank common names (not listed for purposes of this RFC)Unknown,,,,validValue,False,,,,
579,GoldenWest,,,,validValue,False,,,,
580,HAU,,,,validValue,False,,,,
581,HLA Typing,,,,validValue,False,,,,
582,HMDB,,,,validValue,False,,,,
583,HPLC,,,,validValue,False,,,,
584,HPLC-MSMS,,,,validValue,False,,,,
585,HPO,,,,validValue,False,,,,
586,Hemagglutination Inhibition,,,,validValue,False,,,,
587,Hours,,,,validValue,False,,,,
588,Human,,,,validValue,False,,,,
589,Human Reference Atlas values (not listed for purposes of this RFC),,,,validValue,False,,,,
590,IEDB,,,,validValue,False,,,,
591,ILO,,,,validValue,False,,,,
592,ITRAQ,,,,validValue,False,,,,
593,IU,,,,validValue,False,,,,
594,IU/ml,,,,validValue,False,,,,
595,Ileum,,,,validValue,False,,,,
596,Illumina 1M,,,,validValue,False,,,,
597,Illumina Genome Analyzer IIx,,,,validValue,False,,,,
598,Illumina HiSeq 2000,,,,validValue,False,,,,
599,Illumina HiSeq 2500,,,,validValue,False,,,,
600,Illumina HiSeq 3000,,,,validValue,False,,,,
601,Illumina HiSeq 4000,,,,validValue,False,,,,
602,Illumina HiSeq X,,,,validValue,False,,,,
603,Illumina Human660W-Quad v1.0 BeadChip,,,,validValue,False,,,,
604,Illumina HumanHap300,,,,validValue,False,,,,
605,Illumina HumanMethylation450,,,,validValue,False,,,,
606,Illumina HumanOmni1-Quadv1.0,,,,validValue,False,,,,
607,Illumina HumanOmniExpress-24 v1.0 BeadChip,,,,validValue,False,,,,
608,Illumina HumanOmniExpress-24 v1.2 BeadChip,,,,validValue,False,,,,
609,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),,,,validValue,False,,,,
610,Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,,,,validValue,False,,,,
611,Illumina MouseWG-6 v2.0 expression BeadChip,,,,validValue,False,,,,
612,Illumina NextSeq 1000,,,,validValue,False,,,,
613,Illumina NextSeq 2000,,,,validValue,False,,,,
614,Illumina NextSeq 500,,,,validValue,False,,,,
615,Illumina NextSeq 550,,,,validValue,False,,,,
616,Illumina NovaSeq 6000,,,,validValue,False,,,,
617,Illumina Omni2pt5M,,,,validValue,False,,,,
618,Illumina Omni5M,,,,validValue,False,,,,
619,Illumina WholeGenome DASL,,,,validValue,False,,,,
620,Illumina h650,,,,validValue,False,,,,
621,ImmPort,,,,validValue,False,,,,
622,Immunoblot,,,,validValue,False,,,,
623,Immunoprecipitation,,,,validValue,False,,,,
624,Infinium HumanOmniExpressExome,,,,validValue,False,,,,
625,Inguinal lymph node,,,,validValue,False,,,,
626,Jejunum,,,,validValue,False,,,,
627,Juvenile,,,,validValue,False,,,,
628,K,,,,validValue,False,,,,
629,KIR Typing,,,,validValue,False,,,,
630,Kallikrein Inactivator Unit per Milliliter,,,,validValue,False,,,,
631,KapaHyperPrep,,,,validValue,False,,,,
632,Kidney,,,,validValue,False,,,,
633,LC,,,,validValue,False,,,,
634,LC-MS,,,,validValue,False,,,,
635,LC-MSMS,,,,validValue,False,,,,
636,LC-SRMOtherMsAssayTechnique,,,,validValue,False,,,,
637,LG,,,,validValue,False,,,,
638,LI-COR Odyssey CLx,,,,validValue,False,,,,
639,LLFS,,,,validValue,False,,,,
640,LTQ Orbitrap XL,,,,validValue,False,,,,
641,Label Free,,,,validValue,False,,,,
642,Leukocytes,,,,validValue,False,,,,
643,LifeViz Infinity System,,,,validValue,False,,,,
644,LifeViz Micro System,,,,validValue,False,,,,
645,Line Probe Assay,,,,validValue,False,,,,
