,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
404,treatmentAmountUnit,Unit of treatment amount,"AFU,AI,AU/ml,DK units/ml,g/dl,g/l,gm,HAU,IU,iu/l,IU/ml,Kallikrein Inactivator Unit per Milliliter,kg,l,M,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,mM,MOI,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,nM,Not Specified,NPX,optical density,PFU,PFUe,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,pM,Pound,TCID50,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,uM,umol/l,units/ml",,,False,other,"assay_other,useTreatment? = Yes","Sage Bionetworks,ImmPort",
405,treatmentAmountValue,"The Amount Value indicates how much (concentration, mass, volume) of a treatment agent was applied to a sample.",,,,False,other,"assay_other,useTreatment? = Yes","Sage Bionetworks,ImmPort",
406,treatmentDurationUnit,Unit of treatment duration,"d.p.c.,Days,Hours,Minutes,Months,Not Specified,Seconds,Weeks,Years",,,False,other,"assay_other,useTreatment? = Yes","Sage Bionetworks,ImmPort",
407,treatmentDurationValue,Duration of treatment,,,,,other,,,
408,treatmentID(s),"One or more identifiers, separated by a semicolon (;). The treatment identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",n/a (unique to each data contributor),,,False,other,"assay_other,useTreatment? = Yes","Sage Bionetworks,ImmPort",
409,treatmentName,"Treatments refer to in vitro modifications of samples. Three treatment types are supported: agent amount, duration, and temperature.  Treatment name is an alternate identifier to the Treatment ID ",,,,False,other,"assay_other,useTreatment? = Yes","Sage Bionetworks,ImmPort",
410,treatmentTemperatureUnit,Unit of treatment temperature,"C,F,K,Not Specified",,,False,other,assay_otheruseTreatment? = Yes,"Sage Bionetworks,ImmPort",
411,treatmentTemperatureValue,Value of treatment temperature,,,,False,other,"assay_other,useTreatment? = Yes","Sage Bionetworks,ImmPort",
412,useReagent?,Was a reagent applied to the sample?,"Yes,No",,,True,other,assay_other,"Sage Bionetworks,ImmPort",
413,useTreatment?,Was a treatment applied to the sample?,"Yes,No",,,True,other,assay_other,"Sage Bionetworks,ImmPort",
414,acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).","Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,
415,acquisitionSoftware,The name of the acquisition software used,"Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,http://purl.obolibrary.org/obo/MS_1001455,
416,acquistionSoftwareVersion,The version number of software used,,,,False,proteomics,"mass spec proteomics,acquisitionSoftware","Sage Bionetworks,DSLWG",
417,cleavageAgents,Name(s) of the enzyme used,"Possible values are listed under the cleavage agent nameOther,Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,Proteomics Sample Metadata,
418,dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,Proteomics Sample Metadata,
419,databaseName,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).","MassBank of North America (MoNA),NIST17,Metlin,HMDB,Other,Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,http://purl.obolibrary.org/obo/MS_1001013,
420,databaseSource,"The name of the organization, project, or laboratory from where the database is obtained (UniProt, NCBI, EBI, other).","OtherUnknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,http://purl.obolibrary.org/obo/MS_1001012,
421,databaseWeblink,"An internet address that may provide details of a database or software search, as well as for labs who generate their own search method",,,,False,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG",
422,digestionMethod,"The type of digestion - in-solution, in-gel, etc. (ex. ""in-gel digestion"")","in-solution,in-gel,Other,Unknown,Not collected,Not applicable,",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG",
423,fractionIdentifier,"Identifier string that describes the sample fraction. This identifier should contain the fraction number(s) or similar information. (It MUST start from 1; if the experiment is not fractionated, 1 MUST be used for each MSRun (assay).",,,,True,proteomics,mass spec proteomics,"Sage Bionetworks,The Proteomics Sample Metadata Project,MS Ontology",
424,fragmentMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,,True,proteomics,mass spec proteomics,Proteomics Sample Metadata,
425,measurementTechnique,The measurement technique describing the assay method,"16S rRNA gene sequencing,1D Gel,2D Gel,Array,B cell receptor repertoire sequencing assay,Cell Culture,Circular Dichroism,CyTOF,Cytometric Bead Array Assay,DNA methylation profiling assay,DNA microarray,ELISA,ELISPOT,EMSA,Exome Sequencing,Flow Cytometry,Fluorescent Antibody Procedure,Hemagglutination Inhibition,HLA Typing,HPLC,Immunoblot,Immunoprecipitation,in situ Hybridization,KIR Typing,Line Probe Assay,Liquid Chromatography,Luminex xMAP,Mass Spectrometry,Meso Scale Discovery ECL,microRNA profiling assay,Microscopy,Mixed Lymphocyte Reaction,Molecular Cloning,Nanostring,Neutralizing Antibody Titer Assay,NMR,Northern Blot,O link,Other,PCR,phage display binding assay,Protein microarray,Q-PCR,Real time polymerase chain reaction assay,RNA sequencing,Rnase Protection Assay,Sequencing,SNP microarray,SOMAscan,Southern Blot,Surface Plasmon Resonance,T cell receptor repertoire sequencing assay,TCID50,Transcription profiling assay,Transcription profiling by array,Virus Neutralization,Western Blot,Whole Genome Sequencing,Yeast Two Hybrid",,,True,proteomics,mass spec proteomics,Sage Bionetworks,
426,modificationParameters,Modification parameters for the search engine run. [ PSI: PI http://www.w3.org/2002/07/owl#Axiom ],"Possible values are listed under modification parameters,Other,Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1001055,
427,msAnalyteType,the type of biospecimen subjected to analysis,"protein,metabolite,lipid,Other,Unknown,Not collected,Not applicable,Not specified",,,False,proteomics,"mass spec proteomics,msTarget = Targeted",http://purl.obolibrary.org/obo/NCIT_C156434,
428,msAnalyzerTypeMS1,"Describes the mass spectrometer analyzer used to read out parent ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOther,Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
429,msAnalyzerTypeMS2,"Describes the mass spectrometer analyzer used to read out fragment ions (quadrupole, ion-trap, time-of-flight, FT-ICR, including combinations of these for hybrid instruments)","LTQ Orbitrap XL,Orbitrap Fusion,Orbitrap Fusion Lumos,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,Exploris 240Exploris 480quadrupole time-of-flight,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S,Bruker Avance IIITimsTOF ProOther,Unknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,Proposed minimum metadata relative to mass spectrometry ",
430,msAssayTechnique,Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),"DDA-MS,DIA-MS,FIA-MSMS,HPLC-MSMS,LC-MS,LC-MSMS,MDMS-SL,MIB-MS,UPLC-MSMS,UPLC-ESI-QTOF-MS,LC-SRMOther,Unknown,Not collected,Not applicable,",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG",
431,msInstrumentModel,The model of the mass spectrometer  used,"Possible values are listed under the instrument model term.Other,Unknown,Not collected,Not applicable",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG,Proposed minimum metadata relative to mass spectrometry  ",
432,msTarget,Specifies whether or not a specific molecule(s) is/are targeted for detection/measurement by the assay,"Targeted,UntargetedUnknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG",
433,platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","OtherUnknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG",
434,precursorMassTolerance,"Units of measure are Da or ppm (ex. ""0.6 Da"" or ""20 ppm"")",,,,True,proteomics,mass spec proteomics,Proteomics Sample Metadata,
435,protoemicsAssayType,Type of peptide quantification used (ex. Label Free),"Label Free,TMT,ITRAQ,SILAC,Targeted Absolute Quantitation,Other,Unknown,Not collected,Not applicable",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG,https://www.ebi.ac.uk/ols/ontologies/pride/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",
436,samplePrepProtocol,An internet address that may provide more details of the protocol information (web link),,,,False,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG",
437,sampleType,The type of sample collected,"Amniotic Fluid,Appendix,B cell,Basophils,Bone,Bone Marrow,Brachial lymph node,brain,Breast Milk,Bronchoalveolar Lavage Fluid,Carbohydrate,Cell culture supernatant,cell line,Cerebrospinal Fluid,Cervical lymph nodes,Colon,Colonic Lamina Propria,Convalescent Plasma,Cord blood,Dendritic cell,Dermis,DNA,Dried Blood Spot,Endotracheal aspirate,Epithelium,Feces,Fibroblast,Gastric lamina propria,Ileum,Inguinal lymph node,Jejunum,Kidney,Leukocytes,Lipid,Liver,Lung,Lung lymph node,Lymph node,Lymphocyte,Macrophage,Mesenteric lymph node,Monocyte,Mouse Ear,Nasal lavage fluid,Nasal Swab,Nasal Swab or Nose Specimen,Nasopharyngeal Swab Specimen,Negative Control,Neutrophil,NK cell,Not Specified,Optic Nerve,Organoids,Oropharyngeal Swab Specimen,Osteoblasts,Other,Pancreas,Pancreatic Stellate Cells,PBL,PBMC,Placenta,Plasma,Pooled Sample,Popliteal lymph node,Positive Control,Protein,Rectal Swab Specimen,Red Blood Cell,Saliva,Salivary Glands,Serum,Skin of body,Small intestine,Spleen,Sputum,Stomach,Synovial fluid,Synovial tissue,T cell,Thymus,Tonsil,Trachea,Tumor Tissue,Umbilical cord blood,Urinary bladder,Urine,Vagina,Whole blood",,,True,proteomics,mass spec proteomics,"Sage Bionetworks,ImmPort",
438,specifyDatabaseName,"If ""other"" list the name of the search database",,,,False,proteomics,"mass spec proteomics,databaseName = other",Sage Bionetworks,
439,specifyDatabaseSource,"If ""other"" list the name of the database source",,,,False,proteomics,"mass spec proteomics,databaseSource = other",Sage Bionetworks,
440,specifyDigestionMethod,"If ""other"" list the type of digestion",,,,False,proteomics,"mass spec proteomics,digestionMethod = other",Sage Bionetworks,
441,specifyMSAnalyteType,"If ""other"" list the type of analyte ",,,,False,proteomics,"mass spec proteomics,msAnalyteType = other",Sage Bionetworks,
442,specifyMSAnalyzerTypeMS1,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,,False,proteomics,"mass spec proteomics,msAnalyzerTypeMS1 = other",Sage Bionetworks,
443,specifyMSAnalyzerTypeMS2,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,,,False,proteomics,"mass spec proteomics,msAnalyzerTypeMS2 = other",Sage Bionetworks,
444,specifyMSAssayTechnique,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,,,False,proteomics,"mass spec proteomics,msAssayTechnique = other",Sage Bionetworks,
445,specifyMSInstrumentModel,"If ""other"" is selected list the name of the instrument model",,,,False,proteomics,"mass spec proteomics,msInstrumentModel = other",Sage Bionetworks,
446,specifyMeasurementTechnique,"If ""other"" is selected list the name of the measurement technique used",,,,False,proteomics,"mass spec proteomics,measurementTechnique = other",Sage Bionetworks,
447,specifyOtherCleavageAgent,"If ""other"" is selected, list the enzyme name. ",,,,False,proteomics,"mass spec proteomics,cleavageAgents = other",Sage Bionetworks,
448,specifyOtherModificationParameters,"If ""other"" is selected, list the custom modification name. We recommend using an intuitive name",,,,False,proteomics,"mass spec proteomics,modificationParameters = other",Sage Bionetworks,
449,specifyPlatformLocation,"If ""other"" list the name of the platform location",,,,False,proteomics,"mass spec proteomics,platformLocation = other",Sage Bionetworks,
450,specifyPlatformVersion,"If ""other"" list the name of the platform version",,,,False,proteomics,"mass spec proteomics,technologyPlatformVersion = other",Sage Bionetworks,
451,specifyProteomicsAssayType,"If ""other"" is selected list the name of the type of peptide quantification used",,,,False,proteomics,"mass spec proteomics,proteomicsAssayType = other",Sage Bionetworks,
452,specifySampleType,"If ""other"" is selected list the type of sample",,,,False,proteomics,"mass spec proteomics,sampleType = other",Sage Bionetworks,
453,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",n/a (unique to each data contributor),,,True,proteomics,"Biospecimen,mass spec proteomics",Sage Bionetworks,
454,spectrometerFrequency,The frequency at which a spectrometer causes hydrogen atoms to resonate (in MHz),,,,True,proteomics,mass spec proteomics,"Sage Bionetworks,DSLWG",
455,technologyPlatformVersion,"The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.","10x Visium Spatial Gene Expression,​​Affymetrix Genome-Wide Human SNP 5.0 Array,Affymetrix Genome-Wide Human SNP 6.0 Array,Affymetrix Human Gene 1.0 ST Array,Affymetrix Human Genome U133 Plus 2.0 Array,Affymetrix U133AB,Agilent 44Karray,BGISEQ-500,Bionano Irys,Cherry Imaging FACE Platform,Cherry Imaging TRACE Platform,Chromium X,EnVision 2103 Multiplate Reader,Illumina 1M,Illumina Genome Analyzer IIx,Illumina h650,Illumina HiSeq 2000,Illumina HiSeq 2500,Illumina HiSeq 3000,Illumina HiSeq 4000,Illumina HiSeq X,Illumina Human660W-Quad v1.0 BeadChip,Illumina HumanHap300,Illumina HumanMethylation450,Illumina HumanOmni1-Quadv1.0,Illumina HumanOmniExpress-24 v1.0 BeadChip,Illumina HumanOmniExpress-24 v1.2 BeadChip,Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Illumina MouseWG-6 v2.0 expression BeadChip,Illumina NextSeq 1000,Illumina NextSeq 2000,Illumina NextSeq 500,Illumina NextSeq 550,Illumina NovaSeq 6000,Illumina Omni2pt5M,Illumina Omni5M,Illumina WholeGenome DASL,Infinium HumanOmniExpressExome,LI-COR Odyssey CLx,LifeViz Infinity System,LifeViz Micro System,LTQ Orbitrap XL,Nanostring Counter,Nanostring GeoMx,Olympus DP80,Orbitrap Fusion Lumos Tribrid,PacBio RS II,PacBio Sequel II System,PacBio Sequel IIe System,Perlegen 300Karray,Promega GloMax Discover,Q Exative HF,scale,Spectramax M Series,Vectra H1 3D Imaging System,Vevo 3100 Imaging System,Zeiss LSM 980Other,OtherUnknown,Not collected,Not applicable,Not specified",,,True,proteomics,mass spec proteomics,http://purl.obolibrary.org/obo/NCIT_C45378,
456,Biospecimen human,,,"individualID,specimenID,specimenType,assay,specimenAge,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem",,,,,,
457,Biospecimen nonHuman,,,"individualID,specimenID,specimenIdSource,dataGenerationSite,specimenType,assay,specimenAge,parentSpecimenID,parentSpecimenType,laboratoryProcedure,samplingAge,organ,tissue,tissueVolume,tissueWeight,specimenSource,nucleicAcidSource,cellType,fastingState,isPostMortem",,,,,,
458,Individual Human,,,"individualID,cohort,studyCode,fieldCenterCode,visitCode,countryCode,consentGroupID,speciesGroup,sex,race,ethnicity,ethnicGroupCode,age,diagnosisStatus,diagnosis",,,,,,
459,Individual nonHuman,,,"individualID,cohort,studyCode,taxon,speciesGroup,speciesName,commonName,sex,lifeStage,speciesAge,captivityStatus,captivityDuration",,,,,,
460,Metabolomics Human,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,msInstrumentModel,specifyMSInstrumentModel,sampleIntroduction,specifySampleIntroduction,extractionMethod,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,hasIonizationSource?,ionProperty,vacuumPressure,vacuumPressureUnit,specifyVacuumPressueUnits,lensVoltages ,lensVoltagesUnit ,specifyLensVoltageUnits,gasFlowTemperature,gasFlowTemperatureUnit,hasAssayControl,controlType,specifyControlType,experiementalBatchSize,experiementalBatchSizeUnit,specifyExperimentalBatchSizeUnits,batchSize,batchSizeUnit,specifyBatchSizeUnits,batchID,batchLabel,sampleBatchID,sampleBatchSize,sampleBatchSizeUnit,specifySampleBatchSizeUnits,acquisitionBatchID,acquisitionBatchSize,acquisitionBatchSizeUnit,specifyAcquisitionBatchSizeUnits,processingBatchID,processingBatchSize,processingBatchSizeUnit,specifyProcessingBatchSizeUnit,dataFile",,,,,,
461,Microbiome,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,extractionMethod,specifyExtractionMethod,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",,,,,,
462,NAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",,,,,,
463,Whole Genome Sequencing,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,libraryBatchID,sequencingBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",,,,,,
464,bsSeq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,dnaBatchID,dnaBatchID,dnaBatchSize,dnaBatchSizeUnit,specifyDNABatchSizeUnit,libraryBatchID,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,directionalBSseqLibrary,gDNAconc,lambdaDNAconc,pcrCycles,meanCoverage,conversionRatio,conversionRatioUnits,specifyConversionRatioUnit,enrichmentMethod,specifyEnrichmentMethod",,,,,,
465,cRNAseq,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads",,,,,,
466,genotyping assay,,,"specimenID,sampleType,specifySampleType,useReagent?,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment?,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique,specifyMeasurementTechnique",,,,,,
467,other,,,"specimenID,sampleType,useReagent?,reagentID(s),reagentName,reagentManufacturer,reagentCatalogNumber,reagentLotNumber,reagentWeblink,reagentContact,useTreatment?,treatmentID(s),treatmentName,treatmentAmountValue,treatmentAmountUnit,treatmentDurationValue,treatmentDurationUnit,treatmentTemperatureValue,treatmentTemperatureUnit,measurementTechnique",,,,,,
468,proteomics,,,"specimenID,sampleType,specifySampleType,measurementTechnique,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,msTarget,msAnalyzerTypeMS1,specifyMSAnalyzerTypeMS1,msAnalyzerTypeMS2,specifyMSAnalyzerTypeMS2,msAssayTechnique,specifyMSAssayTechnique,msAnalyteType,specifyMSAnalyteType,protoemicsAssayType,specifyProteomicsAssayType,msInstrumentModel,specifyMSInstrumentModel,digestionMethod,specifyDigestionMethod,fractionIdentifier,acquisitionMode,acquisitionSoftware,acquistionSoftwareVersion,samplePrepProtocol,databaseName,specifyDatabaseName,databaseSource,specifyDatabaseSource,databaseWeblink,spectrometerFrequency,modificationParameters,specifyOtherModificationParameters,cleavageAgents,specifyOtherCleavageAgent,fragmentMassTolerance,precursorMassTolerance,dataFile",,,,,,
469,acquisitionBatchSizeUnitother,"If ""other"" list units of measure",,specifyAcquisitionBatchSizeUnits,,False,Metabolomics Human,mass spec metabolomics,,
470,batchSizeUnitother,"If ""other"" list the unit of measure",,specifyBatchSizeUnits,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
471,controlTypeother,"If ""other"" specify the control type",,specifyControlType,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
472,databaseNameother,"If ""other"" list the name of the search database",,specifyDatabaseName,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
473,databaseSourceother,"If ""other"" list the name of the database source",,specifyDatabaseSource,,False,Metabolomics Human,mass spec metablomics,Sage Bionetworks,
474,experimentalBatchSizeUnitother,"If ""other"" list units of measure",,specifyExperimentalBatchSizeUnits,,False,Metabolomics Human,mass spec metabolomics,,
475,lensVoltageUnitsother,"If ""other"" provide the unit of measure",,specifyLensVoltageUnits,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
476,msAnalyteTypeother,"If ""other"" list the type of analyte ",,specifyMSAnalyteType,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
477,msAnalyzerTypeMS1other,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS1,,False,Metabolomics Human,mass specmetabolomics,Sage Bionetworks,
478,msAnalyzerTypeMS2other,"If ""other"" is selected list the name of the mass spectrometer analyzer used",,specifyMSAnalyzerTypeMS2,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
479,msAssayTechniqueother,"If ""other"" is selected list the name of the mass spectrometer technique used or the name of the proteomics assay used",,specifyMSAssayTechnique,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
480,msInstrumentModelother,"If ""other"" is selected list the name of the instrument model",,specifyMSInstrumentModel,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
481,mass spec metabolomicsmeasurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,Metabolomics Human,,Sage Bionetworks,
482,platformLocationother,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
483,technologyPlatformVersionother,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
484,ProcessingBatchSizeUnitother,"If ""other"" list units of measure",,specifyProcessingBatchSizeUnit,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
485,sampleBatchSizeUnitother,"If ""other"" list the unit of measure",,specifySampleBatchSizeUnits,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
486,sampleIntdocutionother,"If ""other"" list the name of the sample introduction",,specifySampleIntroduction,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
487,sampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
488,vaccumPressureUnitsother,"If ""other"" provide the unit of measure",,specifyVacuumPressueUnits,,False,Metabolomics Human,mass spec metabolomics,Sage Bionetworks,
489,dnaBatchSizeUnitother,"If ""other"" list unit of measure",,specifyDNABatchSizeUnit,,False,Microbiome,microbiome,Sage Bionetworks,
490,extractionMethodother,"If ""other"" list the name of the extraction method",,specifyExtractionMethod,,False,Microbiome,microbiome,Sage Bionetworks,
491,libraryPrepother,"If ""other"" list the name of the general strategy used to prepare the library",,specifyLibraryPrep,,False,Microbiome,microbiome,Sage Bionetworks,
492,libraryPreparationMethodother,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,Microbiome,microbiome,Sage Bionetworks,
493,libraryVersionother,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,Microbiome,microbiome,Sage Bionetworks,
494,measurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,Microbiome,microbiome,Sage Bionetworks,
495,platformLocationother,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,Microbiome,microbiome,Sage Bionetworks,
496,technologyPlatformVersionother,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,Microbiome,microbiome,Sage Bionetworks,
497,readLengthUnitsother,"If ""other"" provide the unit of measure",,specifyReadLengthUnits,,False,Microbiome,microbiome,Sage Bionetworks,
498,sampleTypeother,"If ""other"" is selected list the type of sample",,specifySampleType,,False,Microbiome,microbiome,Sage Bionetworks,
499,sequencingBatchSizeUnitother,"If ""other"" list unit of measure",,specifySequencingBatchSizeUnit,,False,Microbiome,microbiome,Sage Bionetworks,
500,libraryPreparationMethodother,"If ""other"" list the name of the library preparation methods",,specifyLibraryPreparationMethod,,False,NAseq,RNAseq,Sage Bionetworks,
501,libraryVersionother,"If ""other"" list the name of the library version",,specifyLibraryVersion,,False,NAseq,RNAseq,Sage Bionetworks,
502,measurementTechniqueother,"If ""other"" is selected list the name of the measurement technique used",,specifyMeasurementTechnique,,False,NAseq,RNAseq,Sage Bionetworks,
503,platformLocationother,"If ""other"" list the name of the platform location",,specifyPlatformLocation,,False,NAseq,RNAseq,Sage Bionetworks,
504,technologyPlatformVersionother,"If ""other"" list the name of the platform version",,specifyPlatformVersion,,False,NAseq,RNAseq,Sage Bionetworks,
