Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
biospecimen,Metadata describing properties of specimens collected and/or analyzed in the study.,,,,,Unspecified,,,BaseAnnotation,Sage Bionetworks,UNSPECIFIED,Unspecified,,BaseAnnotation
consortium,The name of the consortium,ELITE,True,,,Unspecified,str,,BaseAnnotation,sage.annotations-sageCommunity.consortium-0.0.5,UNSPECIFIED,Unspecified,,BaseAnnotation
data dictionary,Metadata describing terms or variables that appear in another file.,,,,,Unspecified,,,BaseAnnotation,Sage Bionetworks,UNSPECIFIED,Unspecified,,BaseAnnotation
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.","dataMatrix,metadata,normalized,processed,raw,residualized",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-experimentalData.dataSubtype-0.0.3,UNSPECIFIED,Unspecified,,BaseAnnotation
dataType,Types of input/output data in bioinformatics pipelines,"Volume,Weight,Pharmacokinetic Study,genomicVariants,behavior process,metabolomics,image,geneExpression,isoformExpression,proteomics,kinomics,drugScreen,drugCombinationScreen,cellularPhysiology,chromatinActivity,surveyData,network,clinical,immunoassay,electrophysiology,metagenomics,epigenetics,pharmacology",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-experimentalData.dataType-0.0.3,UNSPECIFIED,Unspecified,,BaseAnnotation
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software","7z,ab1,abf,avi,bai,bam,bash script,bcf,bed,bed broadPeak,bed gappedPeak,bed narrowPeak,bedgraph,bgzip,bigwig,bim,bpm,bsc,cel,chp,cram,csv,czi,dat,DICOM,doc,dup,excel,fam,fasta,fastq,fig,flagstat,gct,gff3,gtf,gzip,hdf,hic,html,hyperlink,idat,idx,jpg,json,locs,maf,mat,md,mov,mp4,msf,mtx,nirs,pdf,pdresult,pdstudy,pdview,plink,png,powerpoint,Python script,pzfx,R script,raw,RCC,RLF,RData,recal,rmd,saf,sam,sav,sdf,seg,Sentrix descriptor file,sf3,sif,sqlite,sra,svg,svs,Synapse Table,tab,tagAlign,tar,tbi,tif,tranches,tsv,txt,vcf,wiggle,xml,yaml,zip",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-sageCommunity.fileFormat-0.0.12,UNSPECIFIED,Unspecified,,BaseAnnotation
grant,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,False,,,Unspecified,str,,BaseAnnotation,sage.annotations-neuro.grant-0.0.2,UNSPECIFIED,Unspecified,,BaseAnnotation
individual,Metadata describing properties of individuals (human or animal) represented in the study.,,,,,Unspecified,,,BaseAnnotation,Sage Bionetworks,UNSPECIFIED,Unspecified,,BaseAnnotation
isModelSystem,,"TRUE,FALSE",False,,,Unspecified,,,BaseAnnotation,sage.annotations-neuro.isModelSystem-0.0.2,UNSPECIFIED,Unspecified,,BaseAnnotation
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens,"TRUE,FALSE",False,,,Unspecified,,,BaseAnnotation,sage.annotations-experimentalData.isMultiSpecimen-0.0.2,UNSPECIFIED,Unspecified,,BaseAnnotation
libraryType,"The type of library, in assays where samples are barcoded or hashed for multiplexing or each sample has multiple libraries amplified separately before pooled sequencing.","ADT,cDNA,CMO,HTO,LMO,plasmid DNA",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-ngs.libraryType-0.0.3,UNSPECIFIED,Unspecified,,BaseAnnotation
manifest,Metadata describing a list of files and the annotations terms associated with them.,,,,,Unspecified,,,BaseAnnotation,Sage Bionetworks,UNSPECIFIED,Unspecified,,BaseAnnotation
metadata,"A file of clinical, technical, or other parameters that describe a dataset.",,,,,Unspecified,,,BaseAnnotation,Unspecified,UNSPECIFIED,Unspecified,,BaseAnnotation
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","analytical covariates,assay,biospecimen,data dictionary,ID mapping,individual,manifest,protocol",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-experimentalData.metadataType-0.0.4,UNSPECIFIED,Unspecified,,BaseAnnotation
modelSystemName,,"3xTg-AD,5XFAD,AB42,Abca7A1527GAPOE4Trem2R47H,Abca7KO,Abca7V1599M_rs117187003,Abi3S209F_Aduci,APOE2KI,APOE3KI,APOE4KI,APOE4Trem2R47H,ApoEKO,APPE693Q,AppKOAPOE4Trem2R47H,APPKM650,APPKM670,APPKM670-671NL-PSEN1deltaexon9,APPPS1,APPS1_Plexin-B1-KO,B6.Clu,B6.Gfap-APOE4,Bin1.B6,Bin1K358R_Aduci,BRI2-AB42,Cd2ap.B6,Ceacam1KO,Clasp2L163PSNP,CRND8,C57BL6J,hAbetaKI,hAPPAPOE4Trem2R47H,hCR1KIAPOE4Trem2,hTau,hTauTrem2,Il1rapKO,Kif21bT82TSNP,MAPT-P301K,Meox2KOHET,MthfrC677TSNP,Mtmr4V297GSNP,PicalmH458R,Plcg2KO,Plcg2M28LSNP,Plexin-B1-KO,rTg4510,Snx1D465NSNP,Sorl1A528TSNP,Spi1rs1377416,TAUPS19,TAUPS19_Plexin-B1-KO,TREM2,Trem2flox,Trem2KO,Trem2R47H,Trem2R47H_NSS,Trem2Y38C,TYROBP,TYROBP_KO.KO,TYROBP_WT,TYROBP_WT.KO",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-neuro.modelSystemName-0.0.8,UNSPECIFIED,Unspecified,,BaseAnnotation
modelSystemType,Type of model system.,"animal,cerebral organoid,immortalized cell line,iPSC,organoid,primary cell culture",False,,,Unspecified,str,,BaseAnnotation,sage.annotations-experimentalData.modelSystemType-0.0.2,UNSPECIFIED,Unspecified,,BaseAnnotation
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Affy5.0,Affy6.0,Affymetrix Human Gene 1.0 ST Array,AffymetrixU133AB,AffymetrixU133Plus2,Agilent44Karray,BGISEQ-500,Biocrates p180,Biograph mCT,Bionano Irys,Bruker Avance III,confocalImaging,ddSEQ Single-Cell Isolator,DNBSEQ,GAIIx,HiSeq1000,HiSeq2000,HiSeq2500,HiSeq3000,HiSeq4000,HiSeqX,Illumina_1M,Illumina_h650,Illumina_HumanOmni1-Quadv1.0,llumina Infinium General Screening Array 24-Kit v3.0,Illumina MouseWG-6 v2.0 expression beadchip,Illumina_Omni2.5-8,Illumina_Omni2.5-8_v1.1,Illumina_Omni2.5-8_v1.3,Illumina_Omni2pt5M,Illumina_Omni5M,Illumina_Omni5-Quad,IlluminaHumanHap300,IlluminaHumanHap650Yv3_A,IlluminaHumanHT-12_V3_0_R1,IlluminaHumanMethylation450,IlluminaMethylationEPIC,IlluminaInfiniumGSAMD-24v2-0,Illumina_Infinium-HumanMethylation450-BeadChip,IlluminaMiSeq,Illumina NovaSeq 6000,IlluminaNovaseq6000,IlluminaWholeGenomeDASL,Infinium Global Diversity Array-8,Infinium HumanOmniExpressExome,Infinium Omni2.5Exome-8 v1.1,Infinium Omni2.5Exome-8 v1.3,Infinium Omni2.5Exome-8 v1.4,Infinium Omni2.5Exome-8 v1.5,InfiniumPsychArrayBeadChip,Leco Pegasus IV,LTQOrbitrapXL,MiSeq,NanostringnCounter,NanostringnCounter_MouseADPanel,NextSeq500,NextSeq2000,Olink Target 96,orbitrap,OrbiTrap Fusion,Orbitrap Fusion Lumos,PacBioRSII,PacBio Sequel II,PacBio Sequel IIe,Perlegen300Karray,PsychChip,Q Exactive,Q Exactive HF,Q Exactive HF-X,Q Exactive Plus,quadrupole time-of-flight,Roche Cobas,SequenomMultiplex,Signa Premier AIR 3T,Simoa HD-1 Analyzer,time-of-flight,triple quadrupole,Xevo G2 QTOF,Xevo TQ-S",True,,,Unspecified,str,,BaseAnnotation,sage.annotations-experimentalData.platform-0.0.26,UNSPECIFIED,Unspecified,,BaseAnnotation
protocol,"A plan specification which has sufficient level of detail and quantitative information to communicate it between investigation agents, so that different investigation agents will reliably be able to independently reproduce the process.",,,,,Unspecified,,,BaseAnnotation,http://purl.obolibrary.org/obo/OBI_0000272,UNSPECIFIED,Unspecified,,BaseAnnotation
resourceType,The type of resource being stored and annotated,"analysis,curatedData,experimentalData,metadata,report,tool",True,,,Unspecified,str,,BaseAnnotation,sage.annotations-sageCommunity.resourceType-0.0.5,UNSPECIFIED,Unspecified,,BaseAnnotation
10x Visium Spatial Gene Expression,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
EnVision 2103 Multiplate Reader,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Exploris 240Exploris 480quadrupole time-of-flight,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
FIA-MSMS,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina 1M,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina Genome Analyzer IIx,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HiSeq 2000,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HiSeq 2500,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HiSeq 3000,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HiSeq 4000,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HiSeq X,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina Human660W-Quad v1.0 BeadChip,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HumanHap300,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HumanMethylation450,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HumanOmni1-Quadv1.0,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HumanOmniExpress-24 v1.0 BeadChip,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina HumanOmniExpress-24 v1.2 BeadChip,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina MouseWG-6 v2.0 expression BeadChip,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina NextSeq 1000,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina NextSeq 2000,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina NextSeq 500,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina NextSeq 550,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina NovaSeq 6000,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina Omni2pt5M,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina Omni5M,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina WholeGenome DASL,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Illumina h650,Instrument Model Name,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Instrument
Asian,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Metadata
Black or African American,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Metadata
Female,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Metadata
Multiracial,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Metadata
Native Hawaiian or Other Pacific Islander,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Metadata
Not Hispanic or latino,,,False,,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Metadata
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",,True,,,Unspecified,regex search^\d*?\.?\d$|Unknown|Not collected|Not applicable,Individual Human,DataProperty,"Sage Bionetworks,,Sage Bionetworks",STRING,Sage Bionetworks,False,Metadata
assay,The analysis or technology used to generate the data in this file,"10x multiome,16SrRNAseq,active avoidance learning behavior,anxiety-related behavior,ATACSeq,atomicForceMicroscopy,autoradiography,Baker Lipidomics,Biocrates Bile Acids,Biocrates p180,Biocrates Q500,bisulfiteSeq,Blood Chemistry Measurement,brightfieldMicroscopy,cellViabilityAssay,ChIPSeq,CITESeq,contextual conditioning behavior,CUT&Tag,DIA,DNA optical mapping,electrochemiluminescence,elevated plus maze test,elevated T maze apparatus method,ELISA,errBisulfiteSeq,exomeSeq,FIA-MSMS,FitBark,frailty assessment,Genotyping,HI-C,HiChIPseq,high content screen,HPLC,HPLC-MSMS,Immunocytochemistry,immunofluorescence,immunohistochemistry,in vivo bioluminescence,ISOSeq,jumpingLibrary,kinesthetic behavior,label free mass spectrometry,Laser Speckle Imaging,LC-MS,LC-MSMS,LC-SRM,lentiMPRA,LFP,liquid chromatography-electrochemical detection,lncrnaSeq,locomotor activation behavior,long-read rnaSeq,LTP,MDMS-SL,memory behavior,Metabolon,methylationArray,MIB/MS,microRNAcounts,mirnaArray,mirnaSeq,MRI,mRNAcounts,MudPIT,m6A-rnaSeq,nextGenerationTargetedSequencing,Nightingale NMR,NOMe-Seq,novelty response behavior,open field test,oxBS-Seq,pharmacodynamics,pharmacokinetics,photograph,polymeraseChainReaction,Positron Emission Tomography,proximity extension assay,questionnaire,Rader Lipidomics,Real Time PCR,Ribo-Seq,rotarod performance test,rnaArray,rnaSeq,RPPA,sandwich ELISA,Sanger sequencing,scale,scATACSeq,scCGIseq,scirnaSeq,scrnaSeq,scwholeGenomeSeq,SiMoA,snpArray,snATACSeq,snrnaSeq,spontaneous alternation,STARRSeq,TMT quantitation,tractionForceMicroscopy,UPLC-MSMS,UPLC-ESI-QTOF-MS,UC Davis GCTOF,UCSD Untargeted Metabolomics,Vernier Caliper,von Frey test,westernBlot,wheel running,whole-cell patch clamp,wholeGenomeSeq,Wishart Catecholamines,Wishart High Value Metabolites,Zeno Electronic Walkway,TBD",True,,,Unspecified,,Biospecimen nonHuman,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,,Metadata
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Unknown,Not collected,Not applicable,Not applicable,Not collected,Unknown",False,,,DataProperty,,Individual nonHuman,DataProperty,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",STRING,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",False,Metadata
captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other are possible. Please let the data curation team know.,The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other values are possible. Please let the data curation team know.","Not applicable,Not collected,Other,Stranded,Unknown,Wild,captiveCaptivityStatus,CaptiveCaptivityStatus,Stranded,Wild,Other,Unknown,Not collected,Not applicable",True,,,Unspecified,,Individual nonHuman,DataProperty,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",STRING,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",False,Metadata
cohort,Name of the cohort the individual belongs to,"Cardiovascular Health Study (CHS),Centenarian,Denmark Family,Not applicable,Not collected,Other,Study of Osteoporotic Fractures (SOF),The Health and Aging and Body Composition Study (HealthABC),The Osteoporotic Fractures in Men (MrOS) Study,US Family,Unknown,Centenarian,US Family,Denmark Family,The Osteoporotic Fractures in Men (MrOS) Study,Study of Osteoporotic Fractures (SOF),The Health,Aging,and Body Composition Study (HealthABC),Cardiovascular Health Study (CHS),Other,Unknown,Not collected,Not applicable",True,,,Unspecified,,"Individual Human,Individual nonHuman",DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,True,Metadata
commonName,"The biological species common name the individual belongs to (ex. ""Horned Lark"").note: As a default, the valid scientific name for the species should be indicated. ","Not applicable,Not collected,Unknown",True,,,Unspecified,,Individual nonHuman,DataProperty,"https://www.ebi.ac.uk/ols4/ontologies/edam/terms?iri=http%3A%2F%2Fedamontology.org%2Fdata_1874,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874",STRING,https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1874,False,Metadata
consentGroupID,"Indicate the consent group for the individual, provided by the data contributor's data dictionary","1,2,3",True,,,Unspecified,,Individual Human,DataProperty,Sage Bionetworks,STRING,"Data Contributor,Sage Bionetworks",False,Metadata
countryCode,"Indicate the geographic region for the individual (shown as ex. ""840"")","Not applicable,Not collected,Other,Unknown,000,004,008,010,012,016,020,024,028,031,032,036,040,044,048,050,051,052,056,058,060,064,068,070,072,074,076,080,084,086,090,092,096,100,104,108,112,116,120,124,132,136,140,144,148,152,156,162,166,170,174,175,178,180,184,188,191,192,196,200,203,204,208,212,214,218,222,226,230,231,232,233,234,238,239,242,246,250,254,258,260,262,266,268,270,275,276,278,288,292,296,300,304,308,312,316,320,324,328,332,334,336,340,344,348,352,356,360,364,368,372,376,380,384,388,392,398,400,404,408,410,414,417,418,422,426,428,430,434,440,442,446,450,454,458,462,466,470,474,478,480,484,490,492,496,498,499,500,504,508,512,516,520,524,528,530,531,533,534,535,536,540,548,554,558,562,566,570,574,578,580,581,582,583,584,585,586,591,598,600,604,608,612,616,620,624,626,634,638,642,643,646,654,659,660,662,666,670,674,678,682,686,690,694,702,703,704,705,706,710,716,720,724,728,729,732,736,740,748,752,756,760,762,764,768,772,776,780,784,788,792,795,796,798,800,804,807,810,818,826,834,837,838,839,840,849,854,858,860,862,876,882,887,890,891,894,898,EAS,EAS,ECS,LCN,LCN,MEA,MEA,NAC,Not applicable,Not collected,Other,SAS,SAS,SSF,SSF,Unknown",True,,,Unspecified,regex search ([0-9]+),Individual Human,DataProperty,https://wits.worldbank.org/countryprofile/metadata/en/country/all,INTEGER,https://wits.worldbank.org/countryprofile/metadata/en/country/all,False,Metadata
dataFile,"The data file provides the name of the raw file generated by the instrument. The data files can be instrument raw files but also converted peak lists such as mzML, MGF or result files like mzIdentML.","Not Specified,Not applicable,Not collected,Unknown,Unknown,Not collected,Not applicable,Not Specified",True,,,Unspecified,,proteomics,DataProperty,Proteomics Sample Metadata,STRING,Proteomics Sample Metadata,False,Metadata
diagnosis,Indicate the disease or condition.,"Not applicable,Not collected,Other,Unknown",False,,,DataProperty,,Individual Human,DataProperty,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo,LLFS data dictionary",STRING,"https://www.ebi.ac.uk/ols/ontologies/hp,https://www.ebi.ac.uk/ols/ontologies/maxo,https://www.ebi.ac.uk/ols/ontologies/mondo",True,Metadata
diagnosisStatus,"Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed","TRUE,FALSE,Unknown,Not collected,Not applicable,FALSE,Not applicable,Not collected,TRUE,Unknown",True,,,Unspecified,,Individual Human,DataProperty,Sage Bionetworks,STRING,Sage Bionetworks,True,Metadata
ethnicGroupCode,"A coded value specifying the self-declared ethnic origination independent of racial origination, provided by the data contributor's data dictionary",,False,,,DataProperty,,Individual Human,DataProperty,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,STRING,"Data Contributor,NCI Thesaurus,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null",True,Metadata
