Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
dataCoordinationCenter,Data coordination center,ELITE,,,True,BaseAnnotation,,sage.annotations-sageCommunity.consortium-0.0.5,,BaseAnnotation,,,,,
dataSubtype,"Further qualification of dataType, which may be used to indicate the state of processing of the data, aggregation of the data, or presence of metadata.","analysis, metadata, normalized, processed, raw, residualized,dataMatrix",,,False,ManifestColumn,,sage.annotations-experimentalData.dataSubtype-0.0.3,str,BaseAnnotation,,,,,
dataType,Types of input/output data in bioinformatics pipelines,"Pharmacokinetic Study, Weight, behavior process, cellularPhysiology, chromatinActivity, clinical, drugCombinationScreen, drugScreen, electrophysiology, epigenetics, geneExpression, genomicVariants, image, immunoassay, isoformExpression, kinomics, metabolomics, metagenomics, network, pharmacology, proteomics, surveyData,Volume",,,False,ManifestColumn,,sage.annotations-experimentalData.dataType-0.0.3,str,BaseAnnotation,,,,,
familyStudyParticipant,If the entity is a part of a family study,False,,,True,ManifestColumn,,sage.annotations-sageCommunity.resourceType-0.0.5,,BaseAnnotation,,,BOOLEAN,,
fileFormat,"Defined format of the data file, typically corresponding to extension, but sometimes indicating more general group of files produced by the same tool or software","DICOM, Python script, R script, RCC, RData, RLF, Sentrix descriptor file, Synapse Table, ab1, abf, avi, bai, bam, bash script, bcf, bed, bed broadPeak, bed gappedPeak, bed narrowPeak, bedgraph, bgzip, bigwig, bim, bpm, bsc, cel, chp, cram, csv, czi, dat, doc, dup, excel, fam, fasta, fastq, fig, flagstat, gct, gff3, gtf, gzip, hdf, hic, html, hyperlink, idat, idx, jpg, json, locs, maf, mat, md, md5, mov, mp4, msf, mtx, nirs, pdf, pdresult, pdstudy, pdview, plink, png, powerpoint, pzfx, raw, recal, rmd, saf, sam, sav, sdf, seg, sf3, sif, sqlite, sra, svg, svs, tab, tagAlign, tar, tbi, tif, tranches, tsv, txt, vcf, wiggle, xml, yaml, zip,7z",,,False,BaseAnnotation,,sage.annotations-sageCommunity.fileFormat-0.0.12,str,BaseAnnotation,,,,,
grant,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,,,False,BaseAnnotation,,sage.annotations-neuro.grant-0.0.2,str,BaseAnnotation,,,,,
individual,Metadata describing properties of individuals (human or animal) represented in the study.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,,,
isModelSystem,,False,,,False,BaseAnnotation,,sage.annotations-neuro.isModelSystem-0.0.2,,BaseAnnotation,,,,,
isMultiSpecimen,Boolean flag indicating whether or not a file has data for multiple specimens. Use either True or False,False,,,False,BaseAnnotation,,sage.annotations-experimentalData.isMultiSpecimen-0.0.2,,BaseAnnotation,,,,,
libraryType,"The type of library, in assays where samples are barcoded or hashed for multiplexing or each sample has multiple libraries amplified separately before pooled sequencing.","CMO, HTO, LMO, cDNA, plasmid DNA,ADT",,,False,BaseAnnotation,,sage.annotations-ngs.libraryType-0.0.3,str,BaseAnnotation,,,,,
manifest,Metadata describing a list of files and the annotations terms associated with them.,,,,,BaseAnnotation,,Sage Bionetworks,,BaseAnnotation,,,,,
metadata,"A file of clinical, technical, or other parameters that describe a dataset.",,,,,BaseAnnotation,,,,BaseAnnotation,,,,,
metadataType,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","ID mapping, assay, biospecimen, data dictionary, individual, manifest, protocol,analytical covariates",,,False,BaseAnnotation,,sage.annotations-experimentalData.metadataType-0.0.4,str,BaseAnnotation,,,,,
modelSystemName,,"5XFAD, AB42, APOE2KI, APOE3KI, APOE4KI, APOE4Trem2R47H, APPE693Q, APPKM650, APPKM670, APPKM670-671NL-PSEN1deltaexon9, APPPS1, APPS1_Plexin-B1-KO, Abca7A1527GAPOE4Trem2R47H, Abca7KO, Abca7V1599M_rs117187003, Abi3S209F_Aduci, ApoEKO, AppKOAPOE4Trem2R47H, B6.Clu, B6.Gfap-APOE4, BRI2-AB42, Bin1.B6, Bin1K358R_Aduci, C57BL6J, CRND8, Cd2ap.B6, Ceacam1KO, Clasp2L163PSNP, Il1rapKO, Kif21bT82TSNP, MAPT-P301K, Meox2KOHET, MthfrC677TSNP, Mtmr4V297GSNP, PicalmH458R, Plcg2KO, Plcg2M28LSNP, Plexin-B1-KO, Snx1D465NSNP, Sorl1A528TSNP, Spi1rs1377416, TAUPS19, TAUPS19_Plexin-B1-KO, TREM2, TYROBP, TYROBP_KO.KO, TYROBP_WT, TYROBP_WT.KO, Trem2KO, Trem2R47H, Trem2R47H_NSS, Trem2Y38C, Trem2flox, hAPPAPOE4Trem2R47H, hAbetaKI, hCR1KIAPOE4Trem2, hTau, hTauTrem2, rTg4510,3xTg-AD",,,False,BaseAnnotation,,sage.annotations-neuro.modelSystemName-0.0.8,str,BaseAnnotation,,,,,
modelSystemType,Type of model system.,"cerebral organoid, iPSC, immortalized cell line, organoid, primary cell culture,animal",,,False,BaseAnnotation,,sage.annotations-experimentalData.modelSystemType-0.0.2,str,BaseAnnotation,,,,,
platform,"The specific version (manufacturer, model, etc.) of a technology that is used to carry out a laboratory or computational experiment.","Affy6.0, Affymetrix Human Gene 1.0 ST Array, AffymetrixU133AB, AffymetrixU133Plus2, Agilent44Karray, BGISEQ-500, Biocrates p180, Biograph mCT, Bionano Irys, Bruker Avance III, DNBSEQ, GAIIx, HiSeq1000, HiSeq2000, HiSeq2500, HiSeq3000, HiSeq4000, HiSeqX, Illumina MouseWG-6 v2.0 expression beadchip, Illumina NovaSeq 6000, IlluminaHumanHT-12_V3_0_R1, IlluminaHumanHap300, IlluminaHumanHap650Yv3_A, IlluminaHumanMethylation450, IlluminaInfiniumGSAMD-24v2-0, IlluminaMethylationEPIC, IlluminaMiSeq, IlluminaNovaseq6000, IlluminaWholeGenomeDASL, Illumina_1M, Illumina_HumanOmni1-Quadv1.0, Illumina_Infinium-HumanMethylation450-BeadChip, Illumina_Omni2.5-8, Illumina_Omni2.5-8_v1.1, Illumina_Omni2.5-8_v1.3, Illumina_Omni2pt5M, Illumina_Omni5-Quad, Illumina_Omni5M, Illumina_h650, Infinium Global Diversity Array-8, Infinium HumanOmniExpressExome, Infinium Omni2.5Exome-8 v1.1, Infinium Omni2.5Exome-8 v1.3, Infinium Omni2.5Exome-8 v1.4, Infinium Omni2.5Exome-8 v1.5, InfiniumPsychArrayBeadChip, LTQOrbitrapXL, Leco Pegasus IV, MiSeq, NanostringnCounter, NanostringnCounter_MouseADPanel, NextSeq2000, NextSeq500, Olink Target 96, OrbiTrap Fusion, Orbitrap Fusion Lumos, PacBio Sequel II, PacBio Sequel IIe, PacBioRSII, Perlegen300Karray, PsychChip, Q Exactive, Q Exactive HF, Q Exactive HF-X, Q Exactive Plus, Roche Cobas, SequenomMultiplex, Signa Premier AIR 3T, Simoa HD-1 Analyzer, Xevo G2 QTOF, Xevo TQ-S, confocalImaging, ddSEQ Single-Cell Isolator, llumina Infinium General Screening Array 24-Kit v3.0, orbitrap, quadrupole time-of-flight, time-of-flight, triple quadrupole,Affy5.0",,,True,BaseAnnotation,,sage.annotations-experimentalData.platform-0.0.26,str,BaseAnnotation,,,,,
protocol,"A plan specification which has sufficient level of detail and quantitative information to communicate it between investigation agents, so that different investigation agents will reliably be able to independently reproduce the process.",,,,,BaseAnnotation,,http://purl.obolibrary.org/obo/OBI_0000272,,BaseAnnotation,,,,,
resourceType,The type of resource being stored and annotated,"curatedData, experimentalData, metadata, report, softwareTool,analysis",,,True,ManifestColumn,,sage.annotations-sageCommunity.resourceType-0.0.5,str,BaseAnnotation,,,,,
ILO,Integrative Longevity Omics,,,,False,ValidValue,,,,Consortium,,,,,
LC,Longevity Consortium,,,,False,ValidValue,,,,Consortium,,,,,
LG,Longevity Genomics,,,,False,ValidValue,,,,Consortium,,,,,
LLFS,Long Life Family Study,,,,False,ValidValue,,,,Consortium,,,,,
10x Visium Spatial Gene Expression,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
EnVision 2103 Multiplate Reader,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Exploris 240Exploris 480quadrupole time-of-flight,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
FIA-MSMS,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina 1M,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina Genome Analyzer IIx,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HiSeq 2000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HiSeq 2500,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HiSeq 3000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HiSeq 4000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HiSeq X,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina Human660W-Quad v1.0 BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HumanHap300,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HumanMethylation450,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HumanOmni1-Quadv1.0,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HumanOmniExpress-24 v1.0 BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina HumanOmniExpress-24 v1.2 BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina Infinium MethylationEPIC BeadChip v2.0 (935k)Illumina MiSeq,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina MouseWG-6 v2.0 expression BeadChip,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina NextSeq 1000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina NextSeq 2000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina NextSeq 500,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina NextSeq 550,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina NovaSeq 6000,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina Omni2pt5M,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina Omni5M,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina WholeGenome DASL,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
Illumina h650,Instrument Model Name,,,,False,ValidValue,,,,Instrument,,,,,
American Indian or Alaska Native,,,,,False,Demographics,,,,Metadata,,,,,
Asian,,,,,False,Demographics,,,,Metadata,,,,,
Black or African American,,,,,False,Demographics,,,,Metadata,,,,,
Female,,,,,False,ValidValue,,,,Metadata,,,,,
Multiracial,,,,,False,Demographics,,,,Metadata,,,,,
Native Hawaiian or Other Pacific Islander,,,,,False,Demographics,,,,Metadata,,,,,
Not Hispanic or latino,,,,,False,ValidValue,,,,Metadata,,,,,
Other race,,,,,False,Demographics,,,,Metadata,,,,,
Prefer not to answer,,,,,False,Demographics,,,,Metadata,,,,,
White,Related to demographics,,,,False,Demographics,,,,Metadata,,,,,
acquisitionMode,"The specific aspect of a mass spectrometer method by which mass ranges are selected and possibly dissociated (full scan, MSn, SIM, MRM, etc.).,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",,,ManifestColumn,True,ManifestColumn,,https://www.ebi.ac.uk/ols/ontologies/ms/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,,Metadata,https://www.ebi.ac.uk/ols/ontologies/ms/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FMS_1003213,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
acquisitionSoftware,"The name of the acquisition software used.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",,,ManifestColumn,True,ManifestColumn,,http://purl.obolibrary.org/obo/MS_1001455,,Metadata,http://purl.obolibrary.org/obo/MS_1001455,"Metabolomics,proteomics",STRING,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
acquistionSoftwareVersion,"The version number of software used.,Provide a value OR provide one of these values:,Unknown,Not collected,Not applicable,Not specified",,,ManifestColumn,True,ManifestColumn,,Sage Bionetworks,,Metadata,"DSLWG,Sage Bionetworks","Metabolomics,proteomics",NUMBER,"A data contributor should be able to write in a name OR provide one of these values:,Not applicable,Not collected,Not specified,Unknown",
age,"Age of the individual (age in years of the individual at first recorded study event (enrollment, visit, observation, sample collection, survey completion, etc.)",,,,True,ManifestColumn,,Sage Bionetworks,,Metadata,,Individual Human,,,
assay,The analysis or technology used to generate the data in this file,"16SrRNAseq, ATACSeq, Baker Lipidomics, Biocrates Bile Acids, Biocrates Q500, Biocrates p180, Blood Chemistry Measurement, CITESeq, CUT&Tag, ChIPSeq, DIA, DNA optical mapping, ELISA, FIA-MSMS, FitBark, Genotyping, HI-C, HPLC, HPLC-MSMS, HiChIPseq, ISOSeq, Immunocytochemistry, LC-MS, LC-MSMS, LC-SRM, LFP, LTP, Laser Speckle Imaging, MDMS-SL, MIB/MS, MRI, Metabolon, MudPIT, NOMe-Seq, Nightingale NMR, Positron Emission Tomography, RPPA, Rader Lipidomics, Real Time PCR, Ribo-Seq, STARRSeq, Sanger sequencing, SiMoA, TMT quantitation, UC Davis GCTOF, UCSD Untargeted Metabolomics, UPLC-ESI-QTOF-MS, UPLC-MSMS, Vernier Caliper, Wishart Catecholamines, Wishart High Value Metabolites, Zeno Electronic Walkway, active avoidance learning behavior, anxiety-related behavior, atomicForceMicroscopy, autoradiography, bisulfiteSeq, brightfieldMicroscopy, cellViabilityAssay, contextual conditioning behavior, electrochemiluminescence, elevated T maze apparatus method, elevated plus maze test, errBisulfiteSeq, exomeSeq, frailty assessment, high content screen, immunofluorescence, immunohistochemistry, in vivo bioluminescence, jumpingLibrary, kinesthetic behavior, label free mass spectrometry, lentiMPRA, liquid chromatography-electrochemical detection, lncrnaSeq, locomotor activation behavior, long-read rnaSeq, m6A-rnaSeq, mRNAcounts, memory behavior, methylationArray, microRNAcounts, mirnaArray, mirnaSeq, nextGenerationTargetedSequencing, novelty response behavior, open field test, oxBS-Seq, pharmacodynamics, pharmacokinetics, photograph, polymeraseChainReaction, proximity extension assay, questionnaire, rnaArray, rnaSeq, rotarod performance test, sandwich ELISA, scATACSeq, scCGIseq, scale, scirnaSeq, scrnaSeq, scwholeGenomeSeq, snATACSeq, snpArray, snrnaSeq, spontaneous alternation, tractionForceMicroscopy, von Frey test, westernBlot, wheel running, whole-cell patch clamp, wholeGenomeSeq,10x multiome",,,True,ManifestColumn,,Sage Bionetworks,,Metadata,,Biospecimen nonHuman,,,
batchSize,The number of samples,,,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Metadata,Sage Bionetworks,Metabolomics,NUMBER,,
batchSizeUnit,The unit of measurement for number of samples in a batch,"AI, AU/ml, DK units/ml, HAU, IU, IU/ml, Kallikrein Inactivator Unit per Milliliter, M, MOI, NPX, Not Specified, OtherBatchSizeUnit, PFU, PFUe, Pound, TCID50, bpg/dl, g/l, gm, iu/l, kg, l, mM, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, nM, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, optical density, pM, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, uM, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, umol/l, units/ml,AFU,AI,AU/ml,DK units/ml,HAU,IU,IU/ml,Kallikrein Inactivator Unit per Milliliter,M,MOI,NPX,Not Specified,OtherBatchSizeUnit ,PFU,PFUe,Pound,TCID50,bp,g/dl,g/l,gm,iu/l,kg,l,mM,mg,mg/dl,mg/l,mg/ml,miu/ml,ml,nM,ng,ng/dl,ng/ml,ng/nl,ng/ul,nl,optical density,pM,pg,pg/mg creatinine,pg/ml,pg/nl,pg/ul,pl,uM,ug,ug/dl,ug/l,ug/ml,ug/ul,uiu/ml,ul,umol/l,units/ml",,ManifestColumn,False,ManifestColumn,,Sage Bionetworks,,Metadata,Sage Bionetworks,Metabolomics,STRING,,
captivityDuration,"The duration of captivity in months for the individuals in captivity (formatted in months, ex. 72 months). note: Applicable only to animals with captivity status captive.","Not applicable, Not collected,Unknown",,,False,ManifestColumn,,"-The%20duration%20of,captivity%20duration,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=species%20are%20possible.-",,Metadata,,Individual nonHuman,,,
captivityStatus,"The status of the individual with regard to captivity. note: Wild, captive, and stranded values are applicable, especially for marine mammals. Depending on life stage terminology for individual species, other are possible. Please let the data curation team know.","Not applicable, Not collected, Other, Stranded, Unknown, Wild,CaptiveCaptivityStatus",,,True,ManifestColumn,,"-The%20status%20of,captivity%20status,https://www.animalaudiograms.org/audiogram_metadata_scheme#:~:text=of%20the%20animal.-",,Metadata,,Individual nonHuman,,,
