Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,Template,Parent,Source,Type,Ontology,multivalue,UsedIn,columnType,module
False,"Boolean flag indicating whether or not a specimen is a technical or assay control. Examples include study pools or reference pools, blanks, or internal standards.,Indicates whether or not the bisulfiteSeq library is directional,Were the ionization conditions recorded to enable reproduction of the experiment,Was the sample taken after death (true/false),Whether or not the library is stranded.,Was a treatment applied to the sample,Was a reagent applied to the sample,Was individual fasting when the sample was taken (true/false),Whether the individual has been diagnosed with a condition or disease (physical and/or cognitive), ""True"" indicates the individual has been diagnosed",,False,,,ValidValue,,"Biospecimen human,Biospecimen nonHuman,Individual Human,Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"diagnosisStatus,directionalBSseqLibrary,fastingState,hasAssayControl,hasIonizationSource,isPostMortem,isStranded,useReagent,useTreatment",,
Feces,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Female,The biological sex of the individual,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C28421,https://www.synapse.org/#!Synapse:syn25878249",False,sex,,
Fibroblast,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
FlowRepository,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
GEO,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
GIS,Control samples suitable for normalization and batch correction,,False,,,ValidValue,,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,,
GISAID,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
Gastric lamina propria,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
GenBank,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
GoldenWest,Control samples suitable for normalization and batch correction,,False,,,ValidValue,,Metabolomics Human,,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,STRING,https://doi.org/10.1101/2020.05.19.105197https://doi.org/10.1038/sdata.2017.140https://www-s.nist.gov/srmors/view_detail.cfmsrm=1950Sage BionetworksDSLWG,False,controlType,,
HAU,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
HMDB,"The name of the search database (nr, SwissProt or est_human, and/or mass spectral library).",,False,,,ValidValue,,"Metabolomics Human,proteomics",,http://purl.obolibrary.org/obo/MS_1001013,STRING,http://purl.obolibrary.org/obo/MS_1001013,False,databaseName,,
HPLC-MSMS,"Specified the mass spectrometer technique used or the name of the proteomics assay used (ex. DDA),Specified the mass spectrometer technique used",,False,,,ValidValue,,"Metabolomics Human,proteomics",,"DSLWG,Sage Bionetworks",STRING,"DSLWG,Sage Bionetworks",False,msAssayTechnique,,
Hispanic or LatinoEthnicity,"When ethnicity = Hispanic or Latino,Ethnicity of individual",,False,ethnicGroupCode,,ValidValue,,Individual Human,,"Sage Bionetworks,https://ncithesaurus.nci.nih.gov/ncitbrowser/pages/concept_details.jsfdictionary=NCI_Thesaurus&version=23.04d&code=C93563&ns=ncit&type=properties&key=1040179992&b=1&n=0&vse=null,https://www.synapse.org/#!Synapse:syn25878249",STRING,"Sage Bionetworks,https://www.synapse.org/#!Synapse:syn25878249",False,ethnicity,,
Hours,Unit of treatment duration,,False,,,ValidValue,,genotyping,,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,treatmentDurationUnit,,
Human,The taxonomic ranking including both species and subspecies the individual belongs to.,,False,,,ValidValue,,"Individual Human,Individual nonHuman",,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,STRING,https://ontobee.org/ontology/NCITiri=http://purl.obolibrary.org/obo/NCIT_C62690https://www.ebi.ac.uk/ols/ontologies/edam/termsiri=http%3A%2F%2Fedamontology.org%2Fdata_1045,False,speciesGroup,,
IEDB,"The public repository name for the transcript (for example, Ensembl or NCBI Gene)",,False,,,ValidValue,,"RNAseq,Whole Genome Sequencing,scRNAseq",,Sage Bionetworks,STRING,Sage Bionetworks,False,repositoryName,,
ILO,"Unique identifier for the study, assigned by the DCC",,False,,,ValidValue,,"Individual Human,Individual nonHuman",,Sage Bionetworks,STRING,Sage Bionetworks,False,studyCode,,
ITRAQ,Type of peptide quantification used (ex. Label Free),,False,,,ValidValue,,proteomics,,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",STRING,"DSLWG,Sage Bionetworks,https://www.ebi.ac.uk/ols/ontologies/pride/termsiri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FPRIDE_0000514&viewMode=All&siblings=false",False,protoemicsAssayType,,
IU,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
IU/ml,Measurement unit,,False,,,ValidValue,regex search ([0-9]+\.[0-9]*.)|([0-9]+),"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,scRNAseq",MeasurementUnit,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",STRING,"ImmPort,Proposed minimum metadata relative to mass spectrometry,Sage Bionetworks",False,"acquisitionBatchSizeUnit,batchSizeUnit,conversionRatioUnits,dnaBatchSizeUnit,experiementalBatchSizeUnit,lensVoltagesUnit,processingBatchSizeUnit,readLengthUnits,rnaBatchSizeUnit,sampleBatchSizeUnit,sequencingBatchSizeUnit,treatmentAmountUnit,vacuumPressureUnit",,
Ileum,The type of sample collected,,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,genotyping,proteomics,scRNAseq",,"ImmPort,Sage Bionetworks",STRING,"ImmPort,Sage Bionetworks",False,sampleType,,
Illumina 1M,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina Genome Analyzer IIx,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HiSeq 2000,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HiSeq 2500,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HiSeq 3000,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HiSeq 4000,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HiSeq X,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina Human660W-Quad v1.0 BeadChip,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HumanHap300,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HumanMethylation450,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HumanOmni1-Quadv1.0,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HumanOmniExpress-24 v1.0 BeadChip,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina HumanOmniExpress-24 v1.2 BeadChip,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
Illumina Infinium MethylationEPIC BeadChip v1.0 (850k),"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor,The specific version (application, manufacturer, model, lab, etc.) of a technology that is used to carry out a laboratory or computational experiment.",,False,,,ValidValue,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",STRING,"DSLWG,Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C45378",False,"platformLocation,technologyPlatformVersion",,
